[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 149/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 97/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 97/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 61/72, 443/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 55/58, 3009/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 27/80, 6113/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 35/62, 1781/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 43/76, 4193/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 99/50, 57/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1549/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 43/68, 1537/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 5/68, 4017/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 3277/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2689/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 33/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 53/62, 3749/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 97/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1329/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 33/74, 2157/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 31/46, 2053/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 7/48, 35/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 17/50, 693/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 57/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 313/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 33/58, 501/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 49/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 61/54, 299/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 33/52, 9/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 29/48, 251/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 21/52, 2033/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 1/46, 229/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 17/64, 3961/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 1/58, 2529/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 43/62, 333/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 177/70, 91/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 79/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 369/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 585/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 117/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 21/64, 769/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 35/58, 1089/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 3/56, 3057/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 209/96, 851/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 65/74, 5125/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 173/60, 379/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 551/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 13/44, 1329/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1825/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 61/36, 11/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 7/100, 2473/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 45/46, 137/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 97/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 51/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 3/38, 829/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 17/26, 41/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 61/64, 2481/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 3/46, 1965/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 535/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 65/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 41/62, 693/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 19/52, 2193/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 17/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 101/84, 235/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 31/74, 4653/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 35/58, 593/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 7/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 119/48, 195/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 649/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 43/50, 377/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 177/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 31/58, 521/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 43/30, 91/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 83/30, 19/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 99/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 7/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 1/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 11/56, 513/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 13/22, 365/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 121/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 65/48, 179/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 227/78, 263/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 79/66, 3/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 3/46, 1209/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 551/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 23/38, 1269/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 1/64, 3993/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 7/52, 425/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 7/78, 367/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 11/58, 2105/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 79/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 497/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 19/64, 3793/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 63/68, 4153/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 101/48, 75/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 101/54, 223/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 39/62, 1385/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 177/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 47/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 7/60, 291/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2217/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 313/70, 31/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 7/64, 1897/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 13/34, 1057/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 5/34, 549/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 47/68, 377/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 45/56, 145/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 53/80, 2497/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 3/70, 4097/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 101/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 21/46, 813/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 243/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 55/64, 2761/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 5/26, 629/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 31/38, 217/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 7/50, 1277/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 65/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 201/50, 1/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 51/80, 157/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 39/62, 537/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 99/80, 253/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 161/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 47/58, 1085/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 39/68, 2409/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 25/42, 87/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 19/34, 565/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 59/64, 1313/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 27/62, 1753/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 9/22, 409/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 43/60, 59/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 19/26, 165/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 29/74, 5333/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 151/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 75/86, 1541/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 151/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 377/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 545/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 825/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 31/56, 3033/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 257/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 19/34, 13/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 349/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 21/62, 2553/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 31/58, 1161/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 769/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 115/72, 347/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 1313/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 49/62, 385/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 7/54, 251/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 79/96, 531/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 117/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 17/52, 41/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 1233/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 65/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 21/26, 333/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 45/56, 3089/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 201/50, 49/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 133/60, 331/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 31/46, 1121/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 17/50, 557/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 25/56, 2025/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 45/46, 921/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 15/46, 293/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 25/46, 797/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 373/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 849/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 313/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 1/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 55/68, 105/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 25/66, 259/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 47/60, 99/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 83/48, 27/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 101/42, 39/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 185/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 389/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 47/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 729/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 145/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 721/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 227/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 35/52, 1441/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 55/58, 2037/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 43/68, 3665/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 137/48, 195/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 43/30, 59/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 25/58, 2241/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 173/60, 171/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 15/34, 21/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 41/74, 2601/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 3/70, 1353/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 809/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 47/50, 597/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 177/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 3/50, 697/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 99/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 35/38, 1209/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 705/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 27/64, 4065/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 151/66, 171/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 233/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 47/74, 341/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 381/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 37/64, 3425/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 7/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 149/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 7/38, 1113/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 133/48, 139/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 7/10, 109/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 321/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 43/48, 43/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 937/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 67/70, 1857/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 1593/80), (0, 0, 1, 11), (0, 0, 0, 20)]
