[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 661/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 29/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 819/88, 63/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 641/90, 61/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 43/104, 6373/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 99/124, 1221/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 137/108, 959/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 1389/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 61/60, 87/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 701/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 137/72, 175/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 209/112, 155/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 133/66, 135/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 11/114, 1347/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 13/68, 69/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 91/106, 7005/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 19/116, 11925/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 163/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 287/110, 257/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 63/64, 477/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 307/98, 39/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 65/84, 527/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 187/70, 193/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 13/38, 61/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 5/74, 5033/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 3/94, 4933/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 987/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 241/114, 955/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 43/106, 2105/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 1/88, 3357/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 229/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 55/76, 1309/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 101/110, 8781/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 11/30, 87/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 49/86, 429/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 537/130, 93/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 79/54, 19/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1163/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 47/42, 51/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 245/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 119/132, 175/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 7/46, 1437/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 1477/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 241/96, 767/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 137/96, 623/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 15/2), (0, 1/260, 87/130, 301/52), (0, 0, 5, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 33/64, 3613/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 119/122, 12033/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 19/34, 209/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 41/100, 301/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 137/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 673/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 7/124, 12653/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 75/92, 7541/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 17/74, 1757/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 187/90, 35/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1555/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 79/98, 29/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2173/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 37/86, 6793/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 51/62, 3633/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 41/2), (0, 1/276, 65/138, 1715/92), (0, 0, 3, 18), (0, 0, 0, 23)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1843/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 71/92, 573/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 1/110, 8681/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 7/108, 101/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 79/80, 3709/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 277/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 51/116, 9701/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 79/88, 3325/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 39/46, 909/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 437/100, 241/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 61/94, 3065/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 1189/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 263/110, 389/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 43/44, 981/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 17/58, 717/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 19/100, 8421/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 79/98, 4773/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 79/36, 143/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 55/68, 1053/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 63/122, 3245/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 913/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 71/74, 3601/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 47/52, 973/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 49/100, 3869/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 9/94, 1/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 629/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 29/78, 219/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 103/118, 2493/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 29/108, 439/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 69/118, 6833/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1781/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 85/92, 2197/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 1/110, 12069/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 633/88, 39/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 7/96, 591/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 31/50, 2321/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 89/100, 989/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 63/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/300, 439/150, 1987/100), (0, 0, 3, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 241/90, 683/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 191/84, 303/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 47/104, 8829/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 71/92, 4717/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 29/30, 3/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 421/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 59/94, 3333/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 21/2), (0, 1/280, 41/20, 761/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 31/52, 349/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 61/30, 63/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 133/78, 479/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 6293/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 31/76, 3005/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 757/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 37/56, 1861/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 51/124, 7477/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 31/44, 1933/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 335/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 83/54, 271/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 57/104, 6957/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 77/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 19/70, 2421/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 173/84, 471/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 11/50, 61/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 79/88, 5629/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 391/110, 59/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 19/68, 1365/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 205/84, 103/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 187/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 3/74, 3281/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 73/74, 3485/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1645/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 3/104, 6805/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 269/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 137/80, 169/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 49/68, 957/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 27/38, 773/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 391/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 29/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 43/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 87/92, 1965/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 155/72, 29/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 39/116, 6125/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 29/46, 49/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 17/82, 6169/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 65/42, 135/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/272, 47/136, 11901/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 21/76, 2149/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 31/104, 6749/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 51/56, 1525/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 11/76, 2597/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 49/62, 1573/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 61/80, 661/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 79/96, 127/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 37/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 27/2), (0, 1/320, 37/160, 641/64), (0, 0, 5, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 61/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 21/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 119/2), (0, 1/296, 13/148, 9845/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 51/106, 9357/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 331/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 63/106, 9737/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 191/108, 799/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 133/72, 151/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 31/44, 1213/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 17/38, 781/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 25/54, 131/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 187/72, 535/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 43/106, 3513/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 169/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 7/74, 1229/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 121/2), (0, 1/292, 53/146, 10993/292), (0, 0, 1, 48), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 35/94, 2769/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 73/124, 5741/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 29/100, 7909/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 517/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 221/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/284, 87/142, 1913/284), (0, 0, 1, 4), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 39/92, 4381/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 133/2), (0, 1/292, 51/146, 3025/292), (0, 0, 1, 60), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 95/106, 2349/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 37/64, 1157/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 25/92, 6829/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 7/116, 8077/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 11/6, 979/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 1669/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 49/52, 2125/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 21/68, 4421/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 79/90, 703/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 43/94, 6001/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2113/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 13/34, 509/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 99/118, 6881/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 51/64, 2933/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 49/116, 2237/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/272, 55/136, 11085/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 191/90, 583/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 7/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 757/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 3/14, 473/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 29/92, 2165/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 53/92, 2565/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 5/14, 3153/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 7/92, 1437/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 29/82, 785/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 1221/130, 93/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 187/100, 81/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 183/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 281/70, 3/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 115/48, 167/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 39/64, 2605/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 53/88, 2533/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 75/98, 3585/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 79/108, 991/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 7/82, 6261/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 229/40), (0, 0, 1, 9), (0, 0, 0, 10)]
