[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5237/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 661/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 27/56, 1117/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 21/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 45/116, 4413/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 47/114, 1123/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 3/94, 3421/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 389/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 1037/126, 33/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/292, 91/146, 10833/292), (0, 0, 1, 17), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 33/86, 1361/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 65/48, 231/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 473/70, 83/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 33/64, 3317/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 93/2), (0, 1/272, 95/136, 13365/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 63/118, 10825/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 69/74, 4565/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 73/80, 6181/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 613/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 25/132, 215/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 277/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 813/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 75/106, 1549/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 213/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 5/2), (0, 1/288, 1199/144, 173/32), (0, 0, 9, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 29/124, 15261/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 17/50, 1121/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 31/18, 179/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 35/2), (0, 1/300, 67/30, 379/100), (0, 0, 3, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 3/26, 17/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 89/106, 3125/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 223/120, 1127/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 79/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 37/100, 2941/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 5/62, 3085/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 85/104, 4029/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 317/120, 143/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 551/72, 29/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 45/82, 4381/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 23/26, 113/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/332, 47/166, 9077/332), (0, 0, 1, 51), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 79/82, 5409/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 709/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/276, 155/138, 1731/92), (0, 0, 3, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 89/134, 13537/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 1/12, 271/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 97/104, 3509/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/260, 17/26, 9437/260), (0, 0, 1, 20), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 43/106, 7041/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/280, 17/28, 13213/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 53/118, 13517/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 91/94, 2481/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 97/106, 11137/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/304, 113/152, 4821/304), (0, 0, 1, 15), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 77/106, 1681/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 155/54, 55/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 37/50, 809/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 35/2), (0, 1/444, 137/222, 87/148), (0, 0, 3, 35), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 227/90, 9/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 23/130, 13069/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 103/118, 9949/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 27/80, 3869/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 31/76, 1605/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 155/108, 431/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 97/90, 61/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 69/106, 7293/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 29/74, 2433/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/280, 25/28, 15837/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 277/70, 83/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 29/114, 1199/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 47/82, 2273/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 19/104, 9933/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 13/16, 11933/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 97/84, 727/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 31/88, 1461/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 33/106, 11173/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 17/22, 8837/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 5/58, 2369/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 87/122, 3557/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 63/100, 1909/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 29/84, 559/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 85/94, 3913/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 227/120, 527/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 263/114, 39/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 13/110, 9341/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 43/2), (0, 1/336, 43/168, 2239/112), (0, 0, 3, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 137/78, 459/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 55/118, 6049/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 711/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 17/128, 9621/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 155/126, 1079/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 13/56, 3021/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 65/118, 7605/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 23/100, 2869/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/320, 87/160, 10341/320), (0, 0, 1, 53), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 29/52, 2557/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 53/74, 4941/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 13/70, 2041/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 25/44, 645/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 23/116, 3365/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/268, 123/134, 8757/268), (0, 0, 1, 43), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 227/114, 1303/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 33/46, 1665/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 29/26, 49/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 9/76, 2293/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 41/88, 7077/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 43/70, 4561/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/280, 3/28, 17413/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 97/84, 743/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 271/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 27/58, 661/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 75/118, 1177/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 25/102, 643/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 299/102, 815/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/316, 37/158, 20253/316), (0, 0, 1, 75), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 263/90, 803/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 295/114, 1423/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 97/112, 1397/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 81/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 41/98, 2545/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 145/2), (0, 1/308, 41/154, 2845/308), (0, 0, 1, 68), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 61/2), (0, 1/268, 57/134, 16525/268), (0, 0, 1, 61), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 405/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 37/46, 205/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 65/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 35/134, 6565/268), (0, 0, 1, 35), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 375/98, 179/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/316, 157/158, 17421/316), (0, 0, 1, 27), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 29/92, 925/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 71/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 39/128, 10629/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 53/58, 125/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 85/2), (0, 1/260, 9/26, 4213/260), (0, 0, 1, 20), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 5/94, 8209/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/336, 1/24, 2327/112), (0, 0, 3, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/340, 7/170, 12889/340), (0, 0, 1, 77), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 63/116, 11957/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 149/18, 57/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 43/42, 83/28), (0, 0, 3, 1), (0, 0, 0, 7)]
