[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 553/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 29/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 17/26, 301/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 61/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 37/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 11/38, 433/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 1/34, 613/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 93/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 101/66, 331/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 341/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 3/50, 341/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 7/50, 601/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 151/54, 211/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 37/58, 965/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 1/58, 257/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 1057/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 1/38, 1441/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 839/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 261/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 15/56, 509/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 9/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 37/58, 717/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1511/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 1/58, 1425/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 467/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 67/68, 4453/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 21/52, 229/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 31/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 181/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 39/64, 3181/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 35/58, 1129/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 119/48, 47/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 43/46, 701/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 21/52, 1461/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 357/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 57/58, 1069/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 31/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 845/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 581/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 23/34, 13/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 83/30, 87/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 191/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 493/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 27/64, 2373/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 11/42, 55/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 41/56, 1997/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 13/46, 1945/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 69/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 27/38, 137/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 29/82, 2081/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 53/56, 1061/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 2293/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 317/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 65/36, 79/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 225/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 191/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 115/48, 103/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1813/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 1693/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 165/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 19/64, 2421/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 37/64, 2245/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 47/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 189/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 93/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 53/56, 997/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 317/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 7/52, 1309/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 157/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 373/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 231/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 37/50, 169/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 21/58, 1081/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 13/56, 2165/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 29/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 31/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 79/82, 1477/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 21/46, 349/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 37/68, 2165/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 17/52, 1389/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 133/66, 399/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 43/70, 4849/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 55/56, 2893/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 35/52, 1861/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 43/44, 1157/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 47/50, 1141/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 43/42, 179/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 1/44, 1549/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 29/42, 11/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 31/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 115/42, 139/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 43/46, 357/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 5/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 23/38, 1077/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 1269/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 141/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 333/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 25/56, 941/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 11/34, 489/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 957/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 43/54, 35/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 31/56, 2397/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 301/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 597/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 231/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 61/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 47/64, 2685/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 41/64, 845/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 33/68, 1053/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 43/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 13/50, 1281/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 1421/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 9/26, 609/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 23/58, 901/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 137/84, 559/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 15/56, 765/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 1/38, 725/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 97/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 5693/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 83/30, 63/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 7/48, 15/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 17/50, 1061/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 43/42, 115/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 293/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 413/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 137/48, 47/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 21/58, 601/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 9/62, 1717/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 37/50, 1081/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 83/48, 167/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 189/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 11/38, 289/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 133/90, 29/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 21/46, 709/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 1029/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 101/42, 99/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 115/42, 155/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 43/70, 2301/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 325/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 619/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 7/58, 2981/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 17/58, 3009/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 33/34, 1053/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 853/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 765/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 3/46, 1253/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 23/58, 781/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 53/64, 1445/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 27/50, 721/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 65/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 41/58, 805/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 101/48, 23/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 43/30, 67/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 7/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 33/62, 1373/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 39/56, 109/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 1193/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 3/50, 909/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 1/56, 93/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 11/56, 1893/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 13/58, 2709/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 11/46, 929/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 47/52, 2189/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 409/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 1221/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 101/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 83/60, 87/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 25/46, 1361/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 55/56, 3085/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 181/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 57/70, 3001/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 33/52, 797/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 597/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 43/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 349/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1093/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 83/42, 59/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 133/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 5/68, 1957/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 39/46, 1809/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 35/44, 613/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 45/64, 3317/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 101/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 733/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 7/78, 211/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 51/58, 2285/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 97/54, 191/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 461/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 129/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 565/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 49/58, 1333/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 465/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 155/66, 3/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 17/70, 3161/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 137/60, 127/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 35/46, 957/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 97/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 97/42, 31/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 3/46, 1921/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 9/26, 405/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 295/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 129/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 5/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 319/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 61/48, 71/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 29/68, 3861/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 709/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 31/68, 3389/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 47/30, 47/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 13/58, 2337/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 3/34, 113/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 5/52, 2085/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 393/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 29/48, 7/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 29/38, 113/76), (0, 0, 1, 10), (0, 0, 0, 19)]
