[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 8133/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 49/110, 597/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 21/64, 2133/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 413/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 47/86, 4541/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 2197/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 99/118, 2129/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 821/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 9/70, 1857/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 469/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 103/2), (0, 1/268, 91/134, 245/268), (0, 0, 1, 36), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 63/68, 381/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 29/118, 12033/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 13/32, 3421/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 25/86, 3029/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 25/92, 5725/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 1/42, 13805/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 75/82, 5077/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 113/128, 14893/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 19/26, 521/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 17/44, 877/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 31/52, 781/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 577/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 39/82, 1349/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 1477/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 23/32, 6389/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 69/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 85/128, 10197/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 51/98, 2833/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 4157/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 23/30, 4933/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 51/100, 2853/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 2931/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 33/86, 1881/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 2141/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 39/76, 189/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 29/110, 4077/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 19/26, 2521/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 15/44, 1885/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 69/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 9/62, 953/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 45/82, 2397/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 67/98, 2661/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 55/62, 3377/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 9/50, 157/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/264, 3/4, 10837/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 37/76, 3573/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 677/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 33/38, 6913/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 23/56, 1405/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 81/98, 685/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 93/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 37/52, 821/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 53/74, 1717/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 1457/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 19/26, 1873/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 83/106, 6969/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 35/38, 325/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 9/10, 5997/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 11069/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 39/92, 5325/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 7469/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 11/70, 713/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 39/86, 585/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 2581/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 25/58, 2505/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 53/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 25/112, 11997/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 49/58, 3197/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 7/44, 477/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 41/122, 2509/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 15/94, 8405/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 621/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 565/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 1/130, 4453/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 73/76, 1005/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 2053/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 613/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 9485/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 75/92, 6805/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 95/98, 5305/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/316, 129/158, 12717/316), (0, 0, 1, 25), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 157/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 27/124, 3333/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 269/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 123/2), (0, 1/280, 101/140, 1653/280), (0, 0, 1, 53), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 1681/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 89/118, 469/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 1249/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 269/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 3/74, 781/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 149/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 1/50, 2053/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 9/34, 1837/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 5/74, 2825/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 25/106, 3741/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 33/62, 2417/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 7/106, 8769/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 43/64, 2261/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 39/70, 1513/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 61/80, 6213/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 53/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 197/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 3/98, 4521/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 73/88, 125/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 27/62, 3333/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 11/70, 2913/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 1/106, 6949/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 37/68, 4037/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 557/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 83/94, 7817/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 5/58, 1069/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 101/2), (0, 1/296, 3/148, 11733/296), (0, 0, 1, 27), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 37/94, 1673/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 15/26, 297/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 57/58, 3037/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 13/14, 8965/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 61/94, 765/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 11/36, 10349/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 65/92, 2109/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2269/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 3457/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 917/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 61/88, 5893/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 23/74, 2657/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 15/64, 3885/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 83/94, 5437/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 79/100, 4573/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 5/34, 449/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 213/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 27/124, 6277/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 93/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 31/70, 4817/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 23/76, 269/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 289/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 61/76, 4405/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2485/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 31/36, 10133/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 1/80, 653/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 2115/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 7/88, 733/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 1/76, 4445/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 23/76, 3341/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 65/68, 2813/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 9/22, 1477/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 15/94, 4849/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 69/134, 16837/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 17/82, 5837/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 53/56, 853/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 111/116, 2461/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 11/28, 1549/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 1709/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 5861/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1889/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 59/88, 7605/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 11/56, 2325/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 757/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 17/56, 2157/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 29/92, 2389/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 71/118, 4877/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 397/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 45/122, 10357/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/260, 1/26, 5381/260), (0, 0, 1, 5), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 7993/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 43/82, 5293/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 1369/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 397/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 25/116, 5869/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 17/30, 3853/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 13/40, 14237/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 3293/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 93/2), (0, 1/260, 51/130, 16153/260), (0, 0, 1, 28), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 61/110, 4513/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 37/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 113/2), (0, 1/280, 79/140, 13277/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 65/86, 1693/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 93/104, 453/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 3/38, 933/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 61/112, 1605/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/288, 3/16, 2485/288), (0, 0, 1, 9), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 19/70, 1517/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 13/22, 3385/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 85/106, 5245/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 73/112, 253/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 17/74, 4093/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1981/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 3781/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 13/30, 3637/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 957/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 43/58, 1493/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 13/64, 2725/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 11/100, 6837/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 83/106, 9885/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/264, 9/44, 15029/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 25/98, 7293/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 49/110, 5453/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 105/2), (0, 1/296, 127/148, 829/296), (0, 0, 1, 31), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 341/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 469/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 79/94, 321/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 49/94, 7573/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 31/70, 4033/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 625/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 4369/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 23/98, 4769/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 813/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 99/128, 4997/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 37/44, 389/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 9/32, 2485/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 125/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 29/34, 993/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 73/92, 4685/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 81/86, 5785/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 97/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 73/104, 7229/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 45/98, 8261/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 17/106, 10157/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 21/26, 2845/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 81/86, 5309/172), (0, 0, 1, 11), (0, 0, 0, 43)]
