[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 13821/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 75/116, 401/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 85/94, 5181/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 55/116, 12633/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 2369/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 1/26, 4021/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 69/106, 2833/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 47/76, 4377/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 31/32, 4817/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 5/38, 377/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 15/68, 1481/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 2297/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 9/82, 73/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 23/80, 4073/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 3/100, 9137/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 79/112, 11929/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1145/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 77/106, 3629/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 35/92, 4033/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 67/86, 2813/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 31/104, 9081/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 57/70, 31/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 91/116, 7025/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 87/110, 8057/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 91/2), (0, 1/280, 19/20, 1697/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 2801/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 107/110, 2533/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 23/64, 3561/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 93/100, 433/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 19/104, 2289/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 159/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 17/28, 673/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 2617/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1305/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 19/52, 753/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 961/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 17/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 3/106, 8281/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/252, 13/14, 8597/252), (0, 0, 1, 9), (0, 0, 0, 63)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 93/104, 21/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 51/82, 17/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 47/20, 77/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 7/118, 3461/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 341/100, 317/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 119/2), (0, 1/280, 11/20, 17377/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 6401/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 11/28, 5321/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 1315/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2409/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 19/32, 8777/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 5/74, 3509/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 79/94, 8805/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 19/56, 2673/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 15/2), (0, 1/260, 541/130, 425/52), (0, 0, 5, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/292, 63/146, 5/292), (0, 0, 1, 2), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 85/94, 8073/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 961/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 29/62, 2009/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 61/64, 529/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 47/110, 10937/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 103/116, 8905/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 63/110, 11157/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 37/50, 1757/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 59/106, 2865/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 57/62, 3353/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 19/86, 577/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 313/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 37/70, 4857/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 9/34, 7841/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 37/46, 1093/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 25/32, 6433/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 17/32, 1649/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 67/118, 9385/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 33/82, 965/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 13/50, 393/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 97/100, 8313/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 65/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 5/6, 10321/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 4849/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 11/38, 5285/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 23/26, 165/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 55/64, 553/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 191/70, 193/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 47/88, 921/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 33/98, 4341/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 19/10, 85/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 17/50, 1953/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 9/76, 4681/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 965/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 83/100, 6497/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 41/86, 4049/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 47/110, 5613/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 25/34, 10145/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 11/28, 2185/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 63/110, 5057/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 29/92, 5729/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/292, 121/146, 6261/292), (0, 0, 1, 20), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 85/88, 7329/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 3/130, 14837/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 109/124, 9041/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 93/130, 9/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/300, 21/50, 11293/300), (0, 0, 1, 9), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 35/2), (0, 1/272, 117/136, 5153/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 21/52, 2385/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 27/38, 7369/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 73/100, 2873/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 7/80, 3017/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 105/124, 4249/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 1/22, 349/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 13/58, 669/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 441/110, 1/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1429/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 259/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 7/26, 1033/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 45/58, 1941/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 727/112, 15/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 57/80, 2633/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 307/26, 13/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 237/70, 51/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 25/34, 8989/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 49/82, 4573/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1289/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 59/80, 77/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 11/46, 997/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 101/104, 6977/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 23/62, 2477/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 27/80, 4673/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 21/106, 2905/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 11/30, 7297/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 3/32, 2473/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 91/50, 73/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 65/88, 5241/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 49/76, 4777/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 49/82, 5513/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 19/34, 5105/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 55/74, 4753/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 7/68, 2393/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 51/86, 7341/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 51/124, 11089/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 47/70, 13/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 1777/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 69/74, 265/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 1033/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 15/16, 6633/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 25/34, 5461/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 1897/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 45/106, 177/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 351/98, 75/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 9/38, 11981/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 3/82, 5345/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 19/98, 5221/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 23/52, 841/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 43/94, 3153/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 913/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 21/40, 8057/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 65/86, 677/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 33/80, 697/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 71/82, 5657/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 9/40, 7873/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 61/2), (0, 1/280, 103/140, 12137/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 93/100, 817/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 31/82, 2853/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 21/88, 4449/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 51/82, 3345/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 1793/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 19/36, 857/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 23/44, 457/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 43/80, 2017/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 1/40, 5137/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 153/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/308, 13/22, 6009/308), (0, 0, 1, 21), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 5065/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 425/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 27/34, 829/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 4489/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 129/136, 761/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 9/98, 57/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 63/64, 3449/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 3/44, 1345/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 53/80, 1313/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 5/16, 4049/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 233/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 309/110, 153/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 1/10, 257/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 105/2), (0, 1/252, 1/6, 5029/252), (0, 0, 1, 42), (0, 0, 0, 63)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 159/80, 165/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 115/128, 11505/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 119/2), (0, 1/284, 21/142, 501/284), (0, 0, 1, 48), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 73/74, 5317/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 17/86, 1625/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 57/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 1107/104, 53/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 15/32, 2225/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 47/104, 1177/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 35/46, 1257/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 1577/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 17/92, 1401/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 13/128, 4081/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 111/2), (0, 1/264, 43/44, 1609/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 5/76, 3265/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 31/94, 413/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 4313/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 5/34, 8345/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 67/80, 1297/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 41/46, 1709/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 37/94, 8125/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 63/110, 6993/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 55/62, 2805/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 521/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 15/118, 13585/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 15/128, 10009/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 47/50, 213/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 53/82, 1453/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 23/70, 1177/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 3017/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 23/110, 6077/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 17/80, 1753/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 43/62, 773/124), (0, 0, 1, 6), (0, 0, 0, 31)]
