[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3657/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 13/62, 3133/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1981/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 293/98, 43/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 45/52, 93/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 613/90, 57/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 85/106, 1933/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 245/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 97/128, 9877/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 95/116, 3477/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 55/82, 5317/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 295/112, 243/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 15/58, 1429/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 7/26, 609/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 43/116, 11389/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 421/100, 361/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 121/70, 17/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 65/88, 6165/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 11/62, 517/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 83/128, 11373/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 55/106, 4441/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 1423/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 119/122, 9065/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/272, 75/136, 8157/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 3/2), (0, 1/276, 73/138, 1463/92), (0, 0, 3, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 85/124, 14829/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 163/102, 1055/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 21/44, 1645/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 589/112, 43/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/300, 307/150, 1999/100), (0, 0, 3, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/296, 7/148, 3141/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 113/2), (0, 1/292, 1/146, 5141/292), (0, 0, 1, 40), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 37/130, 4013/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 81/118, 6773/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 73/118, 8061/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 65/112, 8149/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 13/118, 12645/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 55/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 79/104, 4469/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 47/70, 517/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 3/86, 4913/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 373/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 13/16, 5821/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 23/62, 1809/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 67/110, 4273/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 93/100, 5453/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 11/76, 3965/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 1/48, 199/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 521/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 33/82, 525/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 17/50, 1577/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 65/94, 6613/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 69/76, 3645/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 37/100, 6637/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 35/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 21/94, 4609/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 277/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 229/70, 101/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 145/72, 487/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 1/64, 85/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 197/90, 13/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1371/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 73/30, 19/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 233/108, 743/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/304, 25/152, 14501/304), (0, 0, 1, 27), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 93/100, 797/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 59/106, 2913/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 93/112, 9997/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 63/110, 5437/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 89/84, 247/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 81/94, 6997/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 125/114, 739/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 31/76, 3157/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 31/82, 5677/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 217/114, 1043/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 3/124, 4973/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 93/98, 7153/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 41/62, 3093/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 97/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 29/118, 5589/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 3/82, 3173/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 21/118, 7181/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 21/124, 7309/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 111/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 55/114, 843/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 3/14, 8173/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 73/116, 9301/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 1/66, 35/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 71/54, 139/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 27/34, 989/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 233/96, 855/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 3/44, 1917/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 37/98, 1637/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 89/2), (0, 1/280, 107/140, 7197/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 135/2), (0, 1/284, 103/142, 20057/284), (0, 0, 1, 64), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 13/50, 2013/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 63/80, 1237/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 9/74, 4541/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 79/92, 7685/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 107/84, 47/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 17/118, 11693/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 79/100, 49/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/268, 15/134, 11885/268), (0, 0, 1, 2), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 393/98, 83/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 25/82, 4257/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 57/100, 8997/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 27/106, 8261/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 721/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 197/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 955/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 47/74, 2669/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 1/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 1005/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 47/98, 2477/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 25/74, 541/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 131/2), (0, 1/268, 45/134, 6849/268), (0, 0, 1, 64), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 23/106, 8697/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 73/100, 9957/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 21/74, 2297/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 51/56, 365/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 43/44, 765/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1085/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 629/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 55/76, 3973/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 27/46, 993/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/288, 415/144, 2183/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 725/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 79/40, 49/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 25/44, 789/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 171/50, 69/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 125/72, 367/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 91/132, 1871/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 87/118, 13625/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 15/62, 593/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 3997/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 1305/104, 57/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 47/10, 149/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 57/82, 6553/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 107/110, 9397/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 5/56, 2941/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 9/56, 2309/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 53/122, 7249/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 11/128, 7197/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 293/112, 27/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 49/122, 3293/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 307/132, 1087/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 79/70, 129/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 53/78, 207/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 57/64, 4069/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 37/120, 1471/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 103/104, 3877/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 3/122, 7649/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 17/54, 179/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 73/120, 1431/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 127/90, 73/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 109/96, 591/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 145/72, 359/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 171/50, 81/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 127/102, 31/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 23/50, 2393/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 107/96, 927/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 77/118, 1429/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 21/106, 4901/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 329/100, 129/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 111/124, 901/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 1/74, 3625/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 71/124, 13077/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 19/64, 3053/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 253/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 37/70, 4537/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 325/114, 1071/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 65/98, 6257/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 1077/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 69/74, 5373/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/272, 57/136, 12581/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 33/52, 1237/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 95/2), (0, 1/272, 133/136, 9981/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 145/84, 695/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 1421/120, 3/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 61/112, 2381/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 43/44, 445/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 119/122, 13261/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 1/88, 1557/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 51/52, 237/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 11/38, 1077/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/256, 55/128, 1349/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 1765/126, 5/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 71/78, 655/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 39/86, 5985/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 171/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 307/108, 559/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 47/100, 1717/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 197/114, 1179/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 171/130, 305/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 393/98, 15/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 111/124, 8709/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 233/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 7/104, 3109/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 379/130, 669/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 109/132, 383/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 23/68, 1429/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 125/114, 1427/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 121/100, 273/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 113/122, 4305/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 613/90, 93/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 73/100, 6293/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 163/96, 175/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 75/94, 8165/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 489/112, 147/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 11/38, 1089/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 23/70, 4593/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 99/2), (0, 1/292, 135/146, 65/292), (0, 0, 1, 26), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 9/56, 2885/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 13/64, 4013/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 67/74, 1513/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/284, 81/142, 12817/284), (0, 0, 1, 17), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 7/2), (0, 1/280, 47/20, 145/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 23/110, 11357/220), (0, 0, 1, 46), (0, 0, 0, 55)]
