[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 19637/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 9/14, 3/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 11/12, 291/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 103/124, 7825/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 15/26, 321/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 753/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 53/104, 3065/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 59/82, 2197/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 31/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1229/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 97/104, 4561/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 25/64, 2977/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 633/98, 183/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 43/58, 865/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 31/60, 379/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 249/70, 19/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 57/118, 8577/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 21/110, 4197/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 59/94, 7805/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 91/92, 5001/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 543/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 19/80, 137/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 89/130, 14993/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 67/104, 3753/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 297/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 17/2, 7/2), (0, 1/272, 1769/136, 49/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 41/110, 5173/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 21/22, 401/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/272, 21/136, 185/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 115/18, 97/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 63/128, 17/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 113/102, 927/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 5/22, 8429/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 109/110, 8277/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/296, 35/148, 15209/296), (0, 0, 1, 1), (0, 0, 0, 74)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 167/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 25/88, 6817/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 165/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 41/60, 59/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 105/2), (0, 1/296, 7/148, 17089/296), (0, 0, 1, 31), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 41/122, 2237/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 131/66, 255/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 643/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 101/122, 7001/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 157/78, 519/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 1/22, 5/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 121/90, 199/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 9/22, 7321/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 85/66, 263/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 55/76, 4945/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 67/88, 4329/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/300, 391/150, 459/100), (0, 0, 3, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 51/130, 14017/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 55/106, 7281/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 57/58, 1453/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/352, 1/16, 12665/352), (0, 0, 1, 77), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 11/26, 381/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 55/24, 707/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 1/122, 3121/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 107/116, 8361/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 265/96, 491/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 275/96, 387/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 19/104, 713/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/316, 11/158, 13937/316), (0, 0, 1, 26), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 41/130, 13173/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 77/78, 547/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 103/124, 9473/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 211/114, 11/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 5/22, 9721/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 13/6, 1103/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 19/2), (0, 1/308, 45/154, 147/44), (0, 0, 7, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 19/62, 2613/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 71/112, 865/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 139/102, 567/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 313/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 5/48, 243/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 29/98, 4945/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 49/96, 187/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 37/104, 7705/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 9/26, 821/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1327/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 17/2, 7/2), (0, 1/272, 1121/136, 1/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 97/98, 7969/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/280, 3/28, 19121/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 491/126, 149/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 11/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 39/118, 4405/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 59/78, 307/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/296, 55/148, 20737/296), (0, 0, 1, 49), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 43/98, 3329/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 9729/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 83/92, 8185/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 967/108, 137/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 23/48, 171/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/268, 83/134, 3661/268), (0, 0, 1, 23), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 27/94, 5477/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 23/88, 577/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 13/34, 49/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 15/86, 1841/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 115/116, 5977/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 3321/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/276, 211/138, 1135/92), (0, 0, 3, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 113/42, 167/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 5/108, 113/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 77/104, 7049/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 1165/124, 7/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 85/2), (0, 1/272, 3/8, 11401/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 805/116, 13/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 41/90, 559/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 37/2), (0, 1/276, 193/138, 599/92), (0, 0, 3, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 9/38, 21/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 91/124, 11513/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 69/70, 437/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 437/112, 255/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 41/2), (0, 1/264, 157/132, 947/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 21/80, 3897/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 39/118, 2557/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 105/2), (0, 1/280, 1/4, 3929/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 3629/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 137/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 55/24, 643/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/276, 373/138, 1951/92), (0, 0, 3, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/316, 29/158, 23753/316), (0, 0, 1, 71), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 59/2), (0, 1/408, 167/204, 555/136), (0, 0, 3, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/308, 41/154, 5233/308), (0, 0, 1, 65), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 79/2), (0, 1/284, 73/142, 15957/284), (0, 0, 1, 8), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 57/62, 2105/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 15/58, 469/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 47/118, 8765/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 105/118, 53/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 17/22, 421/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 29/112, 8873/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 37/62, 1729/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 275/114, 791/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 47/122, 6197/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 21/76, 841/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 39/2), (0, 1/276, 41/138, 1307/92), (0, 0, 3, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 9/80, 1473/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 5/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 83/86, 5701/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 11/2), (0, 1/364, 339/182, 111/52), (0, 0, 7, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 17/94, 4513/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 11/116, 9337/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 41/66, 131/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 31/2), (0, 1/312, 67/156, 2467/104), (0, 0, 3, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 55/56, 1473/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 5/46, 449/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 203/108, 883/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 35/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 25/104, 6113/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 127/2), (0, 1/284, 19/142, 13425/284), (0, 0, 1, 56), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 33/104, 401/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 19/18, 743/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 7/26, 457/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 57/94, 3725/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 101/2), (0, 1/332, 135/166, 3105/332), (0, 0, 1, 18), (0, 0, 0, 83)]
[(1/2, 0, 3/2, 31/2), (0, 1/300, 139/150, 1231/100), (0, 0, 3, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 175/66, 475/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 63/86, 3385/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/316, 145/158, 10605/316), (0, 0, 1, 9), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 99/2), (0, 1/296, 93/148, 6233/296), (0, 0, 1, 25), (0, 0, 0, 74)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 249/140, 231/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 3433/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 535/98, 23/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 21/110, 1853/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 41/110, 877/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 543/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1329/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 41/88, 2753/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 27/98, 8705/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 3/86, 6597/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 491/90, 97/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 9/38, 701/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 59/30, 59/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 339/112, 111/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/344, 139/172, 16105/344), (0, 0, 1, 65), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 121/124, 13809/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 175/66, 251/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 19/50, 1013/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 67/78, 575/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 3721/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 9/82, 1617/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 99/116, 425/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 115/128, 585/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 99/112, 8361/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 3/20, 5729/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 149/108, 1235/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 65/92, 7729/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 3/128, 14057/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 53/24, 107/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 161/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 11/94, 7205/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 65/122, 10245/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/328, 65/164, 26465/328), (0, 0, 1, 7), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 31/100, 7313/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/332, 55/166, 23161/332), (0, 0, 1, 7), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 1/16, 481/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 79/130, 8297/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 3/64, 1769/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 73/2), (0, 1/284, 91/142, 8865/284), (0, 0, 1, 2), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 85/88, 1273/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 1/58, 1389/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/292, 121/146, 4065/292), (0, 0, 1, 37), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 5/14, 2165/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 221/96, 867/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 15/38, 77/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 33/124, 4545/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 15/16, 2049/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 11/86, 2977/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 93/118, 8021/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/272, 55/136, 257/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 23/2), (0, 1/352, 41/176, 25985/352), (0, 0, 1, 23), (0, 0, 0, 88)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 1417/126, 5/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 31/80, 3537/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 41/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 229/108, 707/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 67/108, 787/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 73/118, 541/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 47/18, 1/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 65/128, 3857/256), (0, 0, 1, 15), (0, 0, 0, 64)]
