[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 177/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 59/48, 175/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 31/50, 2341/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 15/62, 2717/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 31/30, 3/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 149/60, 383/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 113/48, 87/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 27/58, 2297/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 861/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 55/56, 213/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 49/82, 3253/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 183/70, 37/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 37/82, 233/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 175/78, 447/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 21/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 19/46, 225/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 217/50, 61/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 741/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 33/46, 1717/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 1429/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 179/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 157/78, 155/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 51/52, 237/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 39/44, 1541/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 7/34, 913/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 31/10, 153/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 17/80, 193/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 787/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 101/70, 43/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 1/56, 2405/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1643/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 39/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 27/32, 973/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 19/52, 925/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 1/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 385/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 27/64, 3021/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 167/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 13/38, 1217/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 1/68, 4533/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 9/50, 1429/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 77/106, 8985/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 67/68, 3389/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 141/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 33/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 19/26, 89/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 41/68, 4245/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 21/82, 4957/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 53/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 765/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 5/22, 133/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 19/64, 1149/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 19/10, 153/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 101/56, 11/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 15/56, 389/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 59/78, 239/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 43/64, 3053/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 55/56, 277/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 5/22, 109/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 13/76, 5549/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 11/52, 2349/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 265/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 41/50, 1029/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 11/62, 2241/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 67/88, 477/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 1/50, 149/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 317/100, 57/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 49/88, 6469/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 65/92, 5653/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 389/70, 67/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 33/68, 3173/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 367/80, 193/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 1389/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 205/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 19/68, 1181/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 13/72, 319/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 549/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 49/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 9/64, 4053/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 509/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 17/82, 4857/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 57/62, 57/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 601/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 29/100, 4461/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 1509/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 49/60, 183/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 23/58, 929/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 19/68, 1709/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 283/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 101/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 95/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 51/76, 3117/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 95/54, 271/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 17/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 121/54, 47/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 277/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 39/88, 7349/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 383/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 1/58, 445/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 75/86, 3749/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 13/36, 31/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 63/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 29/70, 2489/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 7/58, 2869/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 1069/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 21/88, 1005/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 61/74, 4709/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 19/50, 1441/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 53/58, 2949/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 933/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 11/50, 1969/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 41/76, 405/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 3/38, 1001/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 19/104, 6333/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 7/26, 609/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 63/92, 2149/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 199/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 17/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 85/48, 79/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 67/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 9/38, 1325/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 13/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 203/72, 335/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 429/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 121/90, 187/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 33/52, 453/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 29/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 85/78, 291/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 175/66, 159/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 21/44, 205/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 291/70, 47/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 41/60, 343/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 121/48, 39/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 139/60, 127/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 445/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 49/50, 1201/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 149/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1613/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 5/32, 397/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 183/100, 97/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 3/46, 525/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 67/54, 35/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 9/86, 117/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 31/48, 55/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1147/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 203/72, 79/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 27/44, 397/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 9/80, 4821/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 11/58, 1809/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 1/70, 4749/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 29/64, 2845/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 179/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 27/52, 829/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 131/66, 171/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 45/46, 1889/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 61/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 5/62, 181/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 297/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 77/86, 1837/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 41/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 35/64, 2973/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 121/72, 551/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 1261/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 53/64, 2349/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 19/10, 141/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 3/76, 1165/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 1/34, 1065/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 23/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 1/58, 1237/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 149/66, 235/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 11/62, 3525/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 901/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 61/64, 3805/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1767/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 983/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 193/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 239/84, 71/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 49/80, 2949/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 63/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 67/54, 127/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 75/92, 7485/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 27/52, 861/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 51/58, 901/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 49/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 149/72, 527/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 41/70, 2621/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 3/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 1269/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 13/84, 127/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 141/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 217/50, 89/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 29/70, 4861/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 131/60, 303/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 13/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 37/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 57/62, 1865/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 15/62, 3049/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 291/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 95/54, 215/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 51/62, 1665/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 109/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 109/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 21/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 41/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 33/34, 861/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 69/70, 4841/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 43/62, 649/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 47/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 27/46, 1145/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 149/90, 67/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 51/62, 257/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 33/46, 1457/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 37/52, 381/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 21/44, 1005/88), (0, 0, 1, 3), (0, 0, 0, 22)]
