[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 1993/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 85/28, 43/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 19/40, 2893/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 11173/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 105/2), (0, 1/384, 1/64, 21173/384), (0, 0, 1, 9), (0, 0, 0, 96)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 23/100, 9917/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 13/110, 8253/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 19/64, 213/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/284, 81/142, 15141/284), (0, 0, 1, 31), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 27/80, 4517/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/296, 125/148, 9797/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 17/58, 1965/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/296, 3/4, 21837/296), (0, 0, 1, 37), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 157/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 75/76, 2453/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 27/100, 9317/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 2697/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/284, 123/142, 13653/284), (0, 0, 1, 55), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 149/2), (0, 1/344, 107/172, 18805/344), (0, 0, 1, 63), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 27/52, 197/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 11/2), (0, 1/320, 181/160, 513/64), (0, 0, 5, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 281/70, 177/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 99/118, 4589/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 2569/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 135/2), (0, 1/272, 93/136, 13557/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 13/28, 11/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 3973/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 13/74, 2821/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 121/122, 7553/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 45/82, 2065/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 173/40, 233/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 23/100, 6333/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 97/112, 12093/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1229/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 35/74, 1885/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 13/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 57/116, 8493/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 23/50, 1333/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 9/38, 3109/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 137/70, 71/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 7/80, 4493/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 17/74, 269/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/308, 153/154, 361/308), (0, 0, 1, 16), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 21/2), (0, 1/288, 37/48, 5981/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 5/42, 4981/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 137/70, 79/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 85/86, 2065/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 1/76, 5565/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 805/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 19/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 95/2), (0, 1/304, 7/8, 6693/304), (0, 0, 1, 19), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 481/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 2317/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 7/22, 1201/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 19/52, 1253/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 35/58, 2525/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 5581/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 35/106, 4873/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 25/26, 4757/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 21/116, 949/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 21/118, 5189/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 41/56, 109/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 5/2), (0, 1/340, 519/170, 413/68), (0, 0, 5, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 189/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 81/130, 281/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 9/2), (0, 1/308, 549/154, 247/44), (0, 0, 7, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 3085/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 19/22, 1741/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 35/94, 8761/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 101/104, 6629/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 71/112, 11021/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 121/2), (0, 1/320, 147/160, 21973/320), (0, 0, 1, 41), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 117/2), (0, 1/288, 7/16, 20093/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 51/2), (0, 1/300, 19/50, 17393/300), (0, 0, 1, 51), (0, 0, 0, 75)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 39/112, 139/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 131/130, 289/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/276, 15/46, 1453/276), (0, 0, 1, 6), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 149/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 73/20, 1/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1515/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 5/14, 7789/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 133/2), (0, 1/296, 87/148, 14125/296), (0, 0, 1, 59), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1453/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 3/38, 125/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 1047/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 7/22, 3397/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 9/134, 6321/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 53/92, 1877/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 87/88, 2477/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 35/92, 149/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 137/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 49/86, 1185/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/304, 97/152, 20989/304), (0, 0, 1, 51), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 57/2), (0, 1/304, 1/8, 917/304), (0, 0, 1, 57), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 65/128, 6013/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 29/30, 1553/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/264, 19/44, 1741/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 77/2), (0, 1/284, 113/142, 4821/284), (0, 0, 1, 6), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 97/118, 3425/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 1/98, 7193/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 333/70, 91/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 7/50, 1457/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 87/94, 8733/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 59/68, 4293/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 105/124, 1453/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 29/40, 4397/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 53/110, 10777/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 65/124, 3741/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 39/86, 1429/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 111/2), (0, 1/296, 1/4, 10885/296), (0, 0, 1, 37), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 9/68, 4157/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 13/2), (0, 1/280, 333/140, 259/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 25/36, 1525/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 7/82, 293/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 101/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 77/124, 5205/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 121/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 77/86, 5309/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 19/30, 2093/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/304, 135/152, 6093/304), (0, 0, 1, 13), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 43/68, 4581/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 73/30, 197/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 197/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/272, 59/136, 13541/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/276, 37/46, 13757/276), (0, 0, 1, 9), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 43/44, 229/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 7/62, 205/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 17/76, 2141/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 519/110, 225/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 519/130, 257/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 1/26, 4577/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 93/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 41/134, 11929/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 5/16, 8181/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 35/46, 149/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 77/82, 2361/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 37/128, 14885/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 1517/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 65/94, 4605/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 7/2), (0, 1/308, 125/22, 31/28), (0, 0, 11, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 27/106, 6317/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 99/2), (0, 1/316, 143/158, 13569/316), (0, 0, 1, 20), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 29/98, 221/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 81/124, 11869/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 97/98, 8193/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 431/98, 155/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 9/128, 11501/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/280, 113/140, 10797/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 81/2), (0, 1/296, 143/148, 21725/296), (0, 0, 1, 7), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 107/2), (0, 1/284, 53/142, 11609/284), (0, 0, 1, 36), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 2893/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 77/30, 89/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 13/56, 1173/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 17/80, 5213/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 69/82, 5493/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 33/106, 9589/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 53/110, 10277/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 5/64, 3685/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 23/110, 10217/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 8429/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 13/88, 3605/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 43/98, 8361/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 431/112, 251/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 29/86, 1833/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 157/70, 99/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 55/106, 9025/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 15/56, 669/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 2187/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 25/106, 7825/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 169/70, 9/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 445/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 53/62, 1233/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 437/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 217/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 77/118, 10993/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 79/92, 685/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 9/26, 4873/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 3/68, 3045/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 105/2), (0, 1/252, 1/6, 9949/252), (0, 0, 1, 42), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 23/42, 1985/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1047/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 3/32, 4333/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 1/112, 8957/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 617/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 131/110, 125/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 57/82, 3745/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/280, 1/20, 19357/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 27/106, 10537/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 91/92, 3285/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 3/64, 693/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 1357/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 29/98, 4581/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 27/80, 933/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/320, 13/160, 8853/320), (0, 0, 1, 39), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 3/100, 3173/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/384, 63/64, 17717/384), (0, 0, 1, 87), (0, 0, 0, 96)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 51/74, 45/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 5231/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/272, 11/136, 14213/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 11/2, 9/2), (0, 1/264, 31/44, 79/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 57/98, 4105/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 153/2), (0, 1/316, 1/158, 569/316), (0, 0, 1, 74), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 117/2), (0, 1/292, 51/146, 20185/292), (0, 0, 1, 44), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 55/62, 1469/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 107/2), (0, 1/296, 121/148, 2093/296), (0, 0, 1, 33), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 89/128, 7629/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/268, 119/134, 7997/268), (0, 0, 1, 9), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 113/122, 4441/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 123/2), (0, 1/316, 153/158, 11421/316), (0, 0, 1, 44), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 71/94, 2325/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 419/110, 249/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 1733/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 369/80, 185/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 555/104, 25/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 31/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 67/88, 6389/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/292, 119/146, 3525/292), (0, 0, 1, 43), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 9/68, 3357/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 181/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
