[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 421/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 27/116, 4109/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 413/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 1749/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 1/96, 967/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 67/122, 10069/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 63/68, 1653/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 109/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 89/116, 4997/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 19/48, 79/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 41/124, 5685/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 37/2), (0, 1/276, 199/138, 63/92), (0, 0, 3, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 55/86, 5273/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 1253/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 31/128, 9877/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/268, 125/134, 3701/268), (0, 0, 1, 55), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 39/92, 8421/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 19/46, 1253/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 125/84, 95/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 29/46, 405/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 379/90, 93/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/304, 1/152, 4309/304), (0, 0, 1, 43), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 1/102, 955/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/308, 39/154, 19449/308), (0, 0, 1, 71), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 53/114, 1403/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 199/102, 279/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 73/116, 837/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 27/58, 937/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 37/52, 1757/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 45/94, 2941/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 271/102, 31/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 177/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 55/122, 2993/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 37/122, 14193/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 103/106, 4809/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 53/92, 2349/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/308, 17/154, 10517/308), (0, 0, 1, 27), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 45/94, 1477/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 11/82, 225/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 107/72, 53/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 67/112, 3917/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 1/42, 39/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 79/100, 5637/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 269/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 15/98, 1601/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 5/88, 2045/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 41/52, 2117/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 11/20, 149/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 91/100, 9133/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 11/100, 4253/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 73/54, 91/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 77/104, 5805/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 1/84, 647/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 51/64, 2861/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 81/82, 3777/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 77/92, 6077/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 4477/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 1/110, 4693/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 695/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 143/54, 283/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 69/70, 3477/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/276, 145/138, 183/92), (0, 0, 3, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 43/56, 1629/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 5/64, 253/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 39/68, 1781/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 21/80, 2013/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 41/70, 2133/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 13/98, 93/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 15/56, 2613/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 41/58, 1829/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 13/22, 7201/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 93/104, 4877/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 51/82, 3225/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/280, 81/140, 9573/280), (0, 0, 1, 13), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 149/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 117/128, 3613/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 9/50, 2033/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 11/98, 9201/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 89/104, 2533/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 69/74, 3625/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 27/98, 2557/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 661/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 11/24, 1367/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 41/100, 6917/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 19/116, 4397/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 49/100, 4357/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 15/76, 4341/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 95/98, 2313/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/308, 17/154, 4245/308), (0, 0, 1, 6), (0, 0, 0, 77)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 379/90, 57/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 5/34, 905/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 97/116, 2773/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 71/114, 1319/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 13/22, 301/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 53/94, 2273/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 15/104, 2741/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 27/38, 401/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 1801/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 93/104, 7629/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 71/66, 95/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 95/106, 5093/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 83/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 37/104, 10749/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 197/66, 39/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 41/80, 3717/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 81/82, 6309/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 1/98, 4037/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/304, 137/152, 12549/304), (0, 0, 1, 27), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 35/68, 3885/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 83/124, 10125/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 71/42, 95/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 11/70, 697/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 165/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 5/2), (0, 1/324, 107/162, 245/36), (0, 0, 9, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 71/76, 5429/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 421/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 87/112, 7557/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 29/50, 1413/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 7/34, 1133/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 41/70, 317/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 73/36, 55/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 37/76, 4013/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 71/110, 1737/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 43/64, 2397/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 289/108, 1271/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 55/42, 151/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 83/104, 6317/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 17/106, 5649/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 1/102, 779/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 127/72, 263/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 11/94, 8549/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 5/86, 6485/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 17/84, 631/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 55/48, 23/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 1169/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 225/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 39/76, 357/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 47/62, 3417/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 89/72, 55/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 31/112, 1173/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 261/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 35/124, 7277/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/280, 9/28, 18301/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 33/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 285/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1149/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 9/80, 5317/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 2663/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 31/70, 1473/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 67/98, 9601/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 703/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 89/90, 251/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 19/100, 477/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 19/60, 159/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 8501/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 77/106, 9597/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 17/20, 1901/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 1/124, 805/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 67/74, 3581/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 593/108, 125/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 235/126, 1063/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 389/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 41/94, 5717/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 49/76, 2453/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 381/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 71/112, 3813/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 5/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 27/98, 2245/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 55/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 25/104, 6949/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1143/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 217/96, 55/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 17/62, 669/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 81/100, 9877/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 25/56, 997/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 67/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 5/22, 133/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 17/112, 949/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 125/42, 3/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/280, 109/140, 8733/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 71/100, 3237/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 379/108, 5/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 1773/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 2301/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 73/98, 1453/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 21/122, 1209/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 11/86, 3009/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 29/92, 4637/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 77/86, 1797/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 51/58, 2617/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 1/62, 805/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 39/80, 5797/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 59/62, 1213/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 19/64, 1773/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 31/50, 177/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 65/76, 2069/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 53/42, 139/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 21/26, 5401/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 89/100, 1653/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 293/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 61/116, 2861/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 3/58, 1817/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 5/26, 129/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 33/64, 2069/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 91/60, 111/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 47/74, 4397/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2621/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 27/116, 4301/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 199/84, 183/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 215/96, 215/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 35/68, 3629/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 1/114, 955/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 423/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 125/96, 239/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 45/112, 4973/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 21/52, 1821/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 163/96, 431/64), (0, 0, 3, 3), (0, 0, 0, 16)]
