[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1253/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 49/50, 1401/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 7/22, 1261/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 11/34, 481/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 43/62, 3233/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 89/20, 65/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 341/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 19/34, 729/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 165/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 93/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 11/34, 97/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 5/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 37/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 25/26, 617/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 133/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 43/56, 149/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 353/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 21/52, 1925/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 39/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 901/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 29/68, 773/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 233/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 2717/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 629/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1205/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 685/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 7/38, 945/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 25/46, 1093/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 93/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 41/52, 301/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 15/46, 1013/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 293/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 1/50, 2449/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 989/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 125/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 29/56, 261/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 133/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 7/34, 293/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 2285/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 1645/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 37/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 433/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 597/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 1453/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 289/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 167/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 67/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1789/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 557/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 677/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 57/62, 3593/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 5/26, 313/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 11/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 21/44, 917/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 33/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 21/64, 2581/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 1/38, 749/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 27/56, 3061/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 17/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 1765/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 181/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 389/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 183/70, 41/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 1909/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 1565/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 25/52, 1293/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1277/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 109/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 31/38, 461/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 645/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 197/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 17/62, 3333/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 19/50, 109/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 17/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 11/46, 649/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 1/44, 909/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 33/38, 585/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 57/58, 2277/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 11/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 821/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 685/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 5/22, 461/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 721/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 117/50, 53/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 901/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 35/46, 1053/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 17/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 167/70, 13/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 101/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 161/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 39/44, 221/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 789/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 43/44, 565/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 317/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 39/50, 1581/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 183/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1601/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 283/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 49/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 325/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 11/52, 405/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 533/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 577/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 37/46, 2053/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 101/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 25/52, 397/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 39/46, 585/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 55/56, 2301/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1045/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 233/50, 81/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 31/50, 1709/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 109/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 233/50, 69/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 829/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 1297/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 1/56, 397/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 469/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 5/22, 265/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 49/64, 1133/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 37/46, 1121/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 15/26, 661/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 15/52, 2381/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 909/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 1101/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 333/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 17/38, 77/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 1/58, 2045/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 61/20, 137/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 7/38, 1221/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 1/46, 377/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 33/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 441/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 27/58, 1889/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 325/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 89/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 5/44, 1429/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 629/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 9/14, 1349/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 2197/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 33/38, 137/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 15/58, 2781/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 253/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 69/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 61/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 773/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1925/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 389/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 31/58, 149/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 31/46, 277/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 53/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 1549/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2605/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 39/50, 2169/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 41/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 11/46, 409/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 1745/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 45/62, 3705/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 125/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 21/38, 1369/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 109/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1853/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 1277/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 1493/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 37/62, 2301/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 749/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 29/34, 773/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 43/58, 2201/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 31/46, 781/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 49/58, 3225/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 2305/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 3/56, 389/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 201/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 269/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 23/44, 557/88), (0, 0, 1, 3), (0, 0, 0, 22)]
