[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 13489/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 57/70, 3789/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 21/88, 5065/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 39/106, 917/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 17/130, 16329/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 99/104, 2233/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 17/100, 4129/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 247/102, 27/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 67/98, 7381/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/284, 91/142, 10985/284), (0, 0, 1, 1), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 247/120, 667/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 53/94, 7733/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 53/70, 101/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 7/62, 1849/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 41/106, 929/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 31/84, 251/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 51/76, 4745/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 55/116, 6593/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 125/2), (0, 1/344, 87/172, 2161/344), (0, 0, 1, 39), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 83/116, 969/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 31/78, 651/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 31/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 77/90, 727/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 37/50, 1441/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 59/102, 435/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 43/44, 137/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 3/122, 1357/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 39/118, 3885/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 3/2), (0, 1/336, 311/168, 2267/112), (0, 0, 3, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 3/22, 129/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 17/70, 1529/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 247/90, 583/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 123/2), (0, 1/308, 153/154, 22325/308), (0, 0, 1, 46), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 57/80, 561/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 347/120, 867/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 137/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 229/72, 33/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 25/92, 5217/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 61/64, 441/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 313/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 89/104, 1201/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 5371/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 3/110, 2549/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 55/56, 1745/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 29/94, 2437/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 47/50, 1349/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 39/116, 6369/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 49/76, 5217/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 75/86, 3197/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 5137/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 35/92, 6937/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 83/100, 8729/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 73/80, 4881/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 109/112, 3545/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 43/2), (0, 1/288, 23/144, 1435/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 47/80, 4801/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/284, 29/142, 8257/284), (0, 0, 1, 2), (0, 0, 0, 71)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1113/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 27/58, 3141/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 73/98, 9453/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 109/116, 761/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 51/2), (0, 1/312, 347/156, 1907/104), (0, 0, 3, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 23/102, 379/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 23/110, 8069/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 605/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 59/86, 2381/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 139/72, 131/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 103/114, 807/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 107/110, 9589/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 911/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 15/98, 6165/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/376, 41/188, 34993/376), (0, 0, 1, 51), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 23/26, 5413/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 43/98, 9133/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/292, 139/146, 19157/292), (0, 0, 1, 12), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 15/74, 4061/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 59/48, 227/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 19/44, 569/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1957/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 45/68, 4473/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 9/106, 1693/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 31/108, 523/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 85/86, 3537/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 345/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 5937/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 73/106, 10737/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 67/70, 129/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 321/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 167/60, 43/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 135/2), (0, 1/292, 145/146, 19033/292), (0, 0, 1, 62), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 17/130, 10921/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 23/74, 2941/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 533/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 737/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 9/74, 2485/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/276, 131/138, 823/92), (0, 0, 3, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 23/90, 427/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 17/22, 7213/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 113/78, 607/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 99/2), (0, 1/308, 1/14, 13933/308), (0, 0, 1, 22), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 17/112, 2881/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 13/76, 5705/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 55/124, 3297/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 99/122, 2857/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 95/112, 11553/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 101/106, 4441/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 379/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 29/124, 1545/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 143/2), (0, 1/308, 5/14, 18737/308), (0, 0, 1, 66), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 57/92, 5281/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 41/78, 591/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 7/128, 11697/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 89/116, 7937/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 5/118, 13873/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 33/124, 9553/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 123/2), (0, 1/272, 5/136, 1193/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 17/50, 2121/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 113/130, 10609/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 47/50, 2401/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 3913/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 27/76, 1129/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 401/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 121/96, 59/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/404, 3/202, 21657/404), (0, 0, 1, 61), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 241/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 153/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 53/56, 585/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 67/60, 307/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 73/122, 8849/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 9/82, 6049/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 1/44, 1281/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/268, 19/134, 457/268), (0, 0, 1, 63), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 31/54, 199/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 35/46, 469/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 45/128, 15193/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 41/48, 27/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 23/102, 199/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 239/84, 59/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 87/118, 8469/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 39/82, 6265/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 473/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 71/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 45/2), (0, 1/300, 19/30, 79/100), (0, 0, 3, 20), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 67/72, 49/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 73/128, 13585/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 115/2), (0, 1/280, 17/28, 15913/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 45/2), (0, 1/260, 25/26, 11937/260), (0, 0, 1, 45), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 121/48, 59/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 203/120, 1283/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 25/88, 1521/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 3/116, 2185/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 67/122, 129/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 115/128, 8601/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 13/22, 10213/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 13/112, 1433/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 121/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 137/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 95/2), (0, 1/280, 17/28, 6137/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 109/2), (0, 1/316, 41/158, 2761/316), (0, 0, 1, 30), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 3/58, 2185/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 113/42, 95/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 67/60, 243/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 27/100, 8569/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 19/26, 4913/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 31/104, 6497/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 109/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 83/112, 3929/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 77/54, 115/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 69/82, 521/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 43/82, 5461/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 139/84, 675/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 111/122, 6953/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 57/62, 1661/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 1/88, 5153/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 9/68, 3345/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 37/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 85/92, 537/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 17/2), (0, 1/324, 95/162, 77/36), (0, 0, 9, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 3/58, 2861/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 95/124, 6257/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 5/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 43/122, 3245/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 43/82, 4625/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 179/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 71/118, 11693/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 4017/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 13/100, 1609/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 57/124, 11793/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 43/112, 10761/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 3/10, 829/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 71/2), (0, 1/272, 57/136, 16369/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 937/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 97/2), (0, 1/316, 59/158, 361/316), (0, 0, 1, 18), (0, 0, 0, 79)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 743/90, 21/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 39/68, 1425/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 67/92, 2281/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 57/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 805/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 49/124, 9585/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 99/104, 3513/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/308, 13/14, 7157/308), (0, 0, 1, 55), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 283/102, 811/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 19/58, 453/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 157/60, 163/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 9/86, 5893/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 185/96, 699/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 15/112, 8321/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 21/22, 225/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 67/82, 3417/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 39/98, 3797/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 37/82, 5749/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 43/44, 105/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/280, 127/140, 15969/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 43/80, 1289/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 581/72, 33/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 1/112, 5217/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 3237/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 23/96, 667/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 35/46, 589/92), (0, 0, 1, 9), (0, 0, 0, 23)]
