[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 9961/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 17/70, 3041/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 33/76, 4433/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 1997/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 1001/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 557/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 53/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 81/34, 25/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 61/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 11/56, 137/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 47/64, 3137/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 27/70, 4149/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 29/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 33/38, 101/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 33/100, 2641/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 17/20, 3353/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 19/30, 6581/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 19/58, 581/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 7/50, 1781/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 77/100, 2601/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 15/68, 3473/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 1897/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 23/64, 3665/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 1/116, 2209/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 5/76, 5257/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 497/34, 25/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 3/56, 1145/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 25/58, 2945/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 27/64, 233/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 17/64, 961/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 17/22, 101/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 43/56, 2249/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/268, 129/134, 3493/268), (0, 0, 1, 8), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 21/52, 825/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 3/14, 3453/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 63/92, 6113/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 11/38, 101/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 15/112, 7425/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 77/86, 2413/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 13/56, 345/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 73/82, 4565/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 71/98, 6141/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 7/10, 11501/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 5/52, 345/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 19/26, 5389/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 11/92, 1721/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 45/88, 857/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 21/86, 4005/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 27/50, 949/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 17/70, 4609/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 95/118, 9593/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 13/70, 4461/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 71/128, 11441/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 61/76, 4841/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 317/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1001/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 43/74, 525/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 29/122, 4461/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 7297/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 1/64, 2785/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 11/26, 25/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 6797/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 369/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 425/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 71/86, 4721/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 7/116, 721/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 5/32, 6145/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 2153/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 821/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 23/88, 4753/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 87/106, 9929/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 737/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 37/68, 4617/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 41/76, 4097/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 31/56, 417/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 45/112, 11225/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 4633/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 65/74, 173/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 103/110, 4629/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 4241/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 13/70, 2889/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 61/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 353/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 897/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 43/50, 1481/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 73/100, 3201/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 11/86, 189/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 53/58, 2241/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 1/26, 1681/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 35/82, 173/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 19/20, 2753/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 29/98, 9301/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 51/94, 8029/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 369/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 73/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 47/50, 2129/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 5/58, 2589/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 31/94, 6469/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 71/94, 8089/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 13/70, 3089/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 37/124, 10105/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 27/62, 1905/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 173/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 3/64, 2745/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 745/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 7/26, 1/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 53/74, 2557/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 37/110, 9689/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 19/64, 3161/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 27/100, 7801/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 3/38, 145/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 83/124, 3337/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 31/38, 1357/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 593/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 1/92, 3457/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 4745/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 23/28, 2441/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 47/104, 3009/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 35/58, 1953/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 5/22, 2257/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 59/74, 2037/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 1033/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 69/106, 4821/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 3497/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 41/92, 2897/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 23/110, 4201/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 35/64, 2041/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 37/42, 10145/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 273/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 3305/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 5/76, 1241/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 25/82, 1173/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 4489/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 37/118, 8465/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 27/70, 849/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 5/74, 3901/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 169/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 5/34, 6941/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 425/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 43/56, 201/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 13/32, 1649/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 63/64, 2913/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 11/14, 2553/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 57/70, 4881/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 1297/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 15/22, 353/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 21/82, 1889/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 137/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 23/52, 1889/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 9/86, 6541/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 59/104, 10089/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 9/28, 457/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 19/94, 8197/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 1393/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 3/130, 329/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 361/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 369/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 17/70, 4309/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 1649/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 169/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 39/40, 12809/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 361/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 39/98, 409/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 47/92, 6769/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 1/58, 2209/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 5/22, 1289/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 579/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 45/52, 2313/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 33/92, 3073/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 4097/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 47/52, 305/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 19/28, 961/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 3/58, 873/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 75/128, 6345/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 53/98, 6121/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 5249/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 25/64, 2545/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 27/28, 2257/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 25/62, 249/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 179/26, 69/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 27/34, 6901/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 401/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 47/80, 4929/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 69/76, 201/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 95/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 9/28, 4345/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 1409/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 5/22, 4277/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 5/38, 1241/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 29/30, 5461/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 577/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 209/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 17/70, 2741/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 3/112, 4281/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 1/26, 4741/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 59/104, 1065/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 23/58, 677/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 67/82, 2809/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 277/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1809/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 19/26, 2009/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 53/100, 729/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 75/94, 8385/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 13/32, 3697/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 43/112, 11657/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 97/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 35/46, 1177/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 5/46, 1933/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 97/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 5/28, 5857/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 425/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 801/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 81/104, 6465/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 103/124, 5073/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 47/68, 3809/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 57/82, 1337/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 81/92, 2273/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 1/26, 1361/156), (0, 0, 1, 30), (0, 0, 0, 39)]
