[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 9449/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 49/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2309/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 113/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7465/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 1093/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 7169/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 75/2), (0, 1/384, 3/64, 2309/384), (0, 0, 1, 75), (0, 0, 0, 96)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 59/122, 1273/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3513/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2993/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2317/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 211/130, 341/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1289/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 3881/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 49/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 61/2), (0, 1/280, 67/140, 2333/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5153/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 639/130, 473/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8141/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 41/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 35/2, 1/2), (0, 1/280, 1689/140, 7/8), (0, 0, 35, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1093/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 181/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 137/40, 217/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 119/2), (0, 1/260, 67/130, 10217/260), (0, 0, 1, 54), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 49/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1305/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/340, 163/170, 3973/340), (0, 0, 1, 19), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 63/118, 281/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 119/2), (0, 1/356, 165/178, 24425/356), (0, 0, 1, 30), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2037/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 131/2), (0, 1/284, 59/142, 9145/284), (0, 0, 1, 60), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 7717/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 61/2, 1/2), (0, 1/244, 3349/122, 1/4), (0, 0, 61, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 16681/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 11885/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 93/2), (0, 1/296, 47/148, 9637/296), (0, 0, 1, 19), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 57/2), (0, 1/284, 29/142, 7381/284), (0, 0, 1, 57), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 127/2), (0, 1/284, 5/142, 13301/284), (0, 0, 1, 56), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 725/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 16945/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 769/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 99/2), (0, 1/304, 73/152, 3397/304), (0, 0, 1, 23), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 91/2), (0, 1/280, 19/20, 13117/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 5/2, 3/2), (0, 1/280, 389/140, 281/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 9/10, 2317/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 37/52, 2365/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 369/112, 227/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 1/6, 14225/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 5/116, 1085/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 15/52, 469/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 29/62, 409/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 61/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 9/34, 4585/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 11/30, 617/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 89/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 5/116, 7325/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 19/34, 705/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 49/124, 7909/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 5/34, 3613/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 5/32, 3893/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 1/118, 7205/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 49/64, 1205/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 63/82, 2689/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 85/86, 2221/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 49/62, 1701/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 131/2), (0, 1/332, 139/166, 3969/332), (0, 0, 1, 48), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 21/26, 4837/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 31/86, 3445/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1065/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 3/14, 181/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 373/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 565/112, 251/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 15/86, 1301/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 31/86, 253/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 41/58, 333/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 109/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 437/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 869/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 121/112, 243/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 63/122, 9829/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 2021/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 3/80, 1293/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 17/50, 2217/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 3/38, 1345/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 79/106, 7297/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 17/116, 4133/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 75/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 69/122, 10161/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 19/74, 1157/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 53/80, 3293/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 13/40, 289/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 111/50, 21/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/300, 63/50, 37/60), (0, 0, 5, 3), (0, 0, 0, 15)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 2561/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/272, 75/136, 7645/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 39/62, 3097/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 61/50, 77/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2661/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 35/38, 769/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 5/26, 545/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 85/88, 5917/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/260, 3/130, 13557/260), (0, 0, 1, 21), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 11/56, 285/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 67/68, 1213/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 37/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 73/28, 11/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 27/74, 1389/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 53/128, 16349/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 35/128, 12621/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 1/38, 11453/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/296, 67/148, 7165/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 51/86, 7029/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 25/86, 1545/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 93/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 17/38, 1281/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 43/130, 7237/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 109/116, 3309/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 29/32, 2245/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 3/76, 5677/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 3965/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 141/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 3/46, 1441/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 45/116, 1277/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 1661/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 47/110, 10957/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 65/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 989/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 77/100, 5197/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 23/104, 10437/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 461/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 9/14, 2337/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 35/64, 333/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 261/110, 101/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 2101/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 709/112, 27/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 5/106, 1/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 35/2, 3/2), (0, 1/280, 4139/140, 15/8), (0, 0, 35, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 3/32, 7429/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 1453/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/276, 43/46, 9329/276), (0, 0, 1, 45), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 1/86, 6177/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 53/136, 12317/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 3/26, 301/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 47/110, 793/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 7/80, 3237/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 827/110, 27/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 9/118, 4857/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 81/112, 9333/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 293/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 73/88, 4485/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 19/124, 11069/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 43/100, 9437/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 71/82, 6581/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 23/52, 2069/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 1/42, 5161/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 139/80, 121/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 1/14, 9129/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 107/118, 5109/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 181/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 5/62, 1173/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 73/94, 3537/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 23/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 5/64, 3645/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 93/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 13/80, 4077/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 5/14, 5209/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 4253/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 67/2, 1/2), (0, 1/268, 5705/134, 3/4), (0, 0, 67, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 289/130, 497/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 23/52, 2325/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 25/128, 11109/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 3/112, 6925/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 25/34, 7961/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 965/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 55/74, 5133/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 5/122, 14201/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 5/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 3/94, 3541/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 25/36, 4829/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 589/130, 565/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/280, 73/140, 17397/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 25/98, 2697/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 19/86, 5813/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 73/100, 4997/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 31/38, 11677/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 15/2), (0, 1/320, 161/160, 529/64), (0, 0, 5, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/356, 67/178, 7653/356), (0, 0, 1, 67), (0, 0, 0, 89)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 437/44, 79/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 9/32, 2173/192), (0, 0, 1, 9), (0, 0, 0, 48)]
