[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2469/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 133/2), (0, 1/268, 47/134, 1521/268), (0, 0, 1, 66), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 265/102, 383/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 3/14, 4681/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 17/56, 1669/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 1317/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 57/94, 8201/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 29/128, 5981/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 39/110, 9237/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 47/106, 4009/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 95/84, 631/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 51/110, 8397/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 1/10, 11013/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 37/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 437/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 17/86, 1841/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 55/64, 2197/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/272, 93/136, 18269/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 229/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 93/2), (0, 1/284, 117/142, 1689/284), (0, 0, 1, 22), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 85/42, 179/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 91/118, 3773/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 149/78, 255/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 69/70, 3617/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 29/112, 7261/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 713/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 63/116, 12053/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 25/112, 6773/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 17/62, 2797/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 137/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 129/130, 10273/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 131/90, 511/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 1/118, 10509/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 37/82, 3273/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 175/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 229/96, 175/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 35/76, 5085/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 13/64, 125/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 57/94, 5053/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 55/86, 6521/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 59/98, 7857/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 131/48, 223/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/296, 113/148, 4757/296), (0, 0, 1, 51), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 49/118, 9697/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 29/92, 7325/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 85/92, 5757/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 59/110, 293/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 23/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 101/118, 6433/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 99/124, 5197/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 67/68, 2077/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 121/114, 1207/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 37/104, 10573/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 15/64, 325/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 73/88, 6805/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 69/98, 1853/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 13/62, 1505/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 85/96, 271/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 59/62, 1073/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/268, 103/134, 14561/268), (0, 0, 1, 41), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 25/34, 1133/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 127/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 61/88, 1565/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 113/118, 12037/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 293/108, 799/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 105/116, 6181/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 33/76, 3445/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 23/114, 879/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 29/2), (0, 1/300, 319/150, 39/100), (0, 0, 3, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 45/116, 11229/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 45/104, 9661/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 49/62, 17/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 49/62, 1905/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 37/104, 1933/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 121/60, 391/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 73/88, 213/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 5/88, 6669/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 15/44, 1173/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/284, 3/142, 10321/284), (0, 0, 1, 19), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 1/56, 2021/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 29/46, 977/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 15/98, 4485/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 31/72, 439/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 55/124, 1077/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 95/2), (0, 1/296, 133/148, 9293/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 39/110, 3913/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 31/112, 4581/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 49/94, 7093/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 37/46, 677/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 7/104, 9973/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1283/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 121/114, 959/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 83/98, 7961/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 41/70, 4293/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 1/130, 497/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/280, 101/140, 15453/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 485/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 29/74, 4509/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 47/64, 1157/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 89/94, 6173/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 93/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 327/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 21/80, 173/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 53/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 941/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 29/44, 1085/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 27/64, 3085/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 5045/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 13/112, 5245/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 453/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 41/52, 693/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 229/102, 559/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 39/98, 3609/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 113/84, 759/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 71/24, 223/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 63/86, 5537/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 149/90, 17/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 67/86, 1125/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 93/104, 7133/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 23/96, 967/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 21/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 23/54, 179/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 99/112, 9053/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 121/128, 7861/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 99/2), (0, 1/316, 69/158, 16393/316), (0, 0, 1, 20), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 55/62, 845/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 175/114, 499/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 247/108, 535/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 31/90, 511/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 95/2), (0, 1/272, 93/136, 16989/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 81/112, 1669/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 25/62, 2801/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 69/124, 9277/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 77/36, 31/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1633/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 283/96, 175/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 29/50, 2477/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 389/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 3/94, 4361/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 1/22, 6669/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 91/116, 6429/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 57/58, 2797/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 37/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 2069/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 31/30, 11/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 69/70, 4517/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 661/126, 121/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 381/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 35/24, 727/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 25/98, 3321/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 51/86, 6337/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 365/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 17/92, 3301/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 23/72, 71/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 473/126, 65/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 8069/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 53/74, 3945/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 717/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 29/100, 2477/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 3/2), (0, 1/264, 95/132, 247/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 59/42, 71/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 83/112, 7229/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 81/100, 533/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 9/106, 177/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 19/50, 1933/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 581/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 99/2), (0, 1/304, 81/152, 6853/304), (0, 0, 1, 23), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 29/80, 1373/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 25/52, 965/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 43/68, 2493/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 97/98, 7877/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 5/76, 253/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 143/2), (0, 1/308, 9/14, 2781/308), (0, 0, 1, 66), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 35/2), (0, 1/260, 21/26, 5769/260), (0, 0, 1, 35), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 71/112, 4149/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 39/110, 8913/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 3/14, 2081/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 15/106, 6101/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/276, 221/138, 195/92), (0, 0, 3, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 5/62, 1993/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 13/92, 3837/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/288, 185/144, 359/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 265/102, 195/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 87/106, 6393/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 7/76, 1797/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 89/94, 7081/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 533/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 33/128, 2917/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 229/104, 1/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 635/72, 37/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 27/34, 469/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 49/60, 199/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 79/92, 3109/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 49/128, 4805/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 103/48, 39/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 27/86, 3181/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 61/76, 5229/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 9/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 53/98, 2789/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 2301/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 7/26, 505/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 61/80, 4637/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 19/52, 2013/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 55/94, 6565/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 67/112, 1053/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 11/26, 69/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 185/114, 131/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 41/104, 6101/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 121/60, 359/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 29/70, 1577/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 3/14, 369/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 83/88, 701/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 157/114, 1043/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 185/84, 503/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 211/102, 263/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 127/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 7/124, 5061/248), (0, 0, 1, 3), (0, 0, 0, 62)]
