[(1/2, 0, 1/2, 85/2), (0, 1/212, 91/106, 4209/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 43/64, 3777/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 31/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 33/106, 9973/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 33/98, 7673/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 13/38, 653/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 131/54, 91/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 247/90, 187/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 39/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 77/108, 1051/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 1089/104, 61/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 33/2, 1/2), (0, 1/264, 4019/132, 1/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 2617/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 4617/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 87/100, 4201/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 53/24, 1411/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 49/88, 4281/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 47/76, 2569/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 3/40, 689/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 73/74, 4145/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 25/26, 69/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 531/98, 59/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 63/104, 7833/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 63/92, 3369/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 67/60, 123/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 167/60, 227/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 47/50, 489/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 33/122, 8969/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 33/64, 3225/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 15/106, 8193/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 617/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 39/62, 1633/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 77/104, 8017/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 103/106, 3721/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 37/62, 3473/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 15/58, 1121/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 2017/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 13/86, 5653/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 75/86, 5529/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 103/48, 35/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 113/130, 7649/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 51/52, 1265/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 41/52, 1449/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 69/76, 3137/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 715/108, 41/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 53/92, 1649/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 103/102, 143/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 129/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 21/118, 2649/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 61/128, 3825/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 1805/126, 29/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 47/70, 2561/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1021/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 283/96, 267/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 57/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/296, 53/148, 19681/296), (0, 0, 1, 67), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 67/92, 3681/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 9/62, 2141/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 23/72, 67/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 5521/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 221/114, 1247/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 401/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 203/102, 95/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 21/74, 4289/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 247/126, 331/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 7/38, 1005/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 5/14, 8005/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 67/78, 11/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 31/48, 179/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 23/84, 163/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 59/68, 2785/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 41/58, 521/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 27/86, 409/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 393/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 2633/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 85/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 77/72, 155/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 157/60, 43/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 169/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 29/46, 1829/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 139/96, 555/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 203/114, 327/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 1433/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 67/96, 1019/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 251/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 103/102, 435/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 91/122, 1033/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 85/54, 151/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 67/74, 1661/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 31/122, 6645/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 63/76, 5769/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 41/106, 3405/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 63/92, 6153/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 27/104, 7393/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 37/124, 13825/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 15/94, 7853/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 37/52, 2177/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 413/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 59/68, 2417/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 17/110, 981/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 5/112, 5601/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 21/94, 4589/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 9/46, 2057/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 13/50, 1601/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 145/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 433/98, 55/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 265/114, 383/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 4733/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 67/68, 353/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 7/74, 3289/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 9/52, 697/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 193/78, 479/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 9/20, 2433/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 39/2), (0, 1/300, 337/150, 1067/100), (0, 0, 3, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 63/118, 10737/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 513/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 33/2), (0, 1/276, 167/138, 211/92), (0, 0, 3, 10), (0, 0, 0, 23)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 395/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 27/74, 5037/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 247/84, 723/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 239/96, 403/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 81/94, 3469/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 33/58, 1329/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 59/92, 1537/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 95/104, 1945/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 193/90, 107/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 43/50, 529/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 433/70, 67/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 9/74, 3505/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 229/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 59/96, 203/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 257/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 321/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 1017/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 149/96, 619/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 753/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 7/20, 33/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 67/92, 5841/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 139/72, 491/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 37/80, 4001/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 33/80, 2969/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 3833/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 11/64, 3457/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 25/88, 5033/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 63/86, 3297/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 65/74, 1729/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 97/2), (0, 1/284, 91/142, 19273/284), (0, 0, 1, 26), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 67/86, 6145/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 351/112, 95/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 5/48, 75/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 17/92, 4473/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 237/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 77/72, 475/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 61/64, 3825/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 139/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 43/80, 3521/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 37/98, 4845/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 35/64, 3249/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 79/92, 5401/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 85/88, 4417/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 33/94, 6757/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 7/86, 3621/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 25/64, 1641/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 29/76, 3633/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 27/58, 65/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 13/60, 267/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 21/46, 1381/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 81/82, 2473/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 41/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 41/64, 1353/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 35/104, 5361/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 67/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 93/110, 11321/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 3/20, 7033/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 25/104, 10409/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 19/88, 5329/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 337/120, 467/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 11/104, 8769/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 281/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 47/100, 489/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 1/76, 2841/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 131/84, 219/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 841/126, 5/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 13/58, 1453/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 121/78, 527/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 433/98, 43/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 727/112, 47/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 15/104, 9913/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 67/128, 7153/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 17/2), (0, 1/288, 85/144, 1771/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 25/88, 6825/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 5/88, 97/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 193/72, 179/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 1/74, 3997/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 33/80, 3481/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 121/42, 163/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 3/50, 961/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 55/118, 9793/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 239/108, 979/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 229/108, 25/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 391/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 23/40, 9/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 37/50, 849/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 9/26, 21/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 9/68, 2009/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 169/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 223/22, 47/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 203/96, 427/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 67/100, 7169/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 75/76, 257/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 1457/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 617/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 63/128, 10073/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 103/42, 103/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 9/46, 1117/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 75/104, 5/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 37/46, 1669/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 51/104, 7185/208), (0, 0, 1, 29), (0, 0, 0, 52)]
