[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1653/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 139/2), (0, 1/284, 139/142, 6673/284), (0, 0, 1, 68), (0, 0, 0, 71)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 53/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 29/68, 4125/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 813/88, 23/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 445/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 23/114, 691/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 63/116, 2885/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 73/92, 4901/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 43/50, 469/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 437/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/292, 67/146, 10517/292), (0, 0, 1, 45), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 23/106, 6241/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 41/122, 165/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 53/110, 11029/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 67/102, 1115/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 49/94, 1437/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 2997/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 3197/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 347/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 43/122, 6581/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 49/78, 555/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 75/86, 5005/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/292, 127/146, 19181/292), (0, 0, 1, 3), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 357/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 107/124, 6749/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1069/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 15/88, 709/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 9597/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 19/104, 5949/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 33/76, 5557/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 103/128, 14005/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 221/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 9/34, 717/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 71/18, 33/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 589/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 665/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 59/102, 375/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 39/62, 281/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 15/76, 3669/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 23/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/280, 97/140, 5029/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 451/104, 17/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 33/76, 3829/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 813/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 53/110, 829/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 103/60, 343/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 127/2), (0, 1/304, 29/152, 15645/304), (0, 0, 1, 51), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 205/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 37/64, 205/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 3/80, 221/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 225/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 25/2), (0, 1/312, 409/156, 71/104), (0, 0, 3, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 175/114, 7/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/352, 35/176, 30749/352), (0, 0, 1, 49), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 85/2), (0, 1/284, 13/142, 16821/284), (0, 0, 1, 14), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 1117/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 11/86, 7069/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 29/88, 6045/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 85/114, 827/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 75/106, 8649/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 143/70, 83/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 5139/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 73/110, 11401/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 41/42, 111/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 71/24, 799/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 1/56, 165/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 3/46, 1365/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 23/104, 9621/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 71/94, 5325/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 679/108, 61/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1773/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 3/128, 6365/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 347/120, 943/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 1/18, 199/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 33/130, 7041/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 51/124, 11085/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 347/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 101/116, 5005/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 3/52, 2029/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 23/82, 2341/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 17/94, 8157/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 67/114, 731/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 59/78, 163/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/260, 9/26, 13853/260), (0, 0, 1, 35), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 35/2), (0, 1/264, 139/132, 1311/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 53/110, 7121/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 49/74, 1353/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 57/88, 3381/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 27/98, 4525/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 451/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 67/100, 9709/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 81/104, 3589/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 15/16, 3733/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 11/14, 5381/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 157/54, 271/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 13/2), (0, 1/336, 293/168, 2799/112), (0, 0, 3, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 69/112, 10637/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 123/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 79/124, 1045/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 113/2), (0, 1/316, 71/158, 3769/316), (0, 0, 1, 34), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 97/98, 2125/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 6733/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/284, 121/142, 12809/284), (0, 0, 1, 35), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 117/2), (0, 1/280, 27/140, 13149/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 1453/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 119/2), (0, 1/272, 5/8, 16557/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 897/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 27/58, 21/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 7/110, 9069/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/284, 35/142, 11445/284), (0, 0, 1, 33), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 23/96, 903/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/276, 211/138, 39/92), (0, 0, 3, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 5/58, 1725/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 29/74, 1705/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 65/86, 3145/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 633/98, 75/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 31/48, 183/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 31/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 17/50, 1009/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/268, 111/134, 173/268), (0, 0, 1, 59), (0, 0, 0, 67)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 437/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 17/124, 5509/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 65/106, 1101/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 23/48, 135/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/316, 47/158, 9589/316), (0, 0, 1, 59), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 9/74, 3189/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/268, 71/134, 4289/268), (0, 0, 1, 63), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 211/78, 35/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 293/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 157/78, 515/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 5/16, 285/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 113/116, 9749/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 167/60, 247/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 73/2), (0, 1/284, 53/142, 17901/284), (0, 0, 1, 2), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 661/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 51/62, 2369/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 123/2), (0, 1/332, 95/166, 921/332), (0, 0, 1, 40), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 6797/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4573/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 53/104, 8877/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/296, 27/148, 12381/296), (0, 0, 1, 31), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 167/120, 1447/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 3341/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 239/102, 299/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/332, 71/166, 15197/332), (0, 0, 1, 43), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 35/44, 1437/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 167/108, 1207/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 4197/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 41/96, 7/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 563/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 841/126, 37/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 67/114, 1435/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 97/100, 3029/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/304, 61/152, 477/304), (0, 0, 1, 55), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 9/76, 4837/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 935/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 19/2), (0, 1/280, 543/140, 83/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 339/112, 91/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 1269/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 193/96, 887/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 347/120, 1007/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 1123/110, 59/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 15/86, 3517/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 77/78, 239/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 21/76, 269/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/320, 113/160, 16261/320), (0, 0, 1, 67), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 167/108, 1223/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 57/70, 2881/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 17/2, 7/2), (0, 1/272, 445/136, 13/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 157/90, 523/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 87/100, 3461/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 7/100, 8581/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 59/88, 2701/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 81/92, 2805/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 29/98, 9265/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 17/82, 1925/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/280, 3/28, 16453/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 101/118, 9553/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 11/116, 8205/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 669/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 17/128, 10565/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 103/72, 103/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 5/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 83/100, 141/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 95/118, 3453/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 23/100, 4949/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 39/134, 17729/268), (0, 0, 1, 35), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 53/124, 3597/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 143/2), (0, 1/344, 153/172, 7941/344), (0, 0, 1, 57), (0, 0, 0, 86)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 151/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 103/60, 7/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 97/2), (0, 1/380, 137/190, 14989/380), (0, 0, 1, 2), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 97/110, 821/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 9/118, 5761/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 7/104, 2101/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 293/90, 41/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 35/88, 1437/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 13/16, 205/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1327/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 87/92, 4373/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 17/74, 385/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 101/2), (0, 1/268, 21/134, 3241/268), (0, 0, 1, 34), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 85/84, 335/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 5/108, 415/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 13/6, 839/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 69/82, 4521/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 45/94, 349/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 541/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 9/82, 1041/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 293/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 13/112, 11197/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 39/68, 1349/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/272, 59/136, 13325/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 71/122, 11465/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 2399/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 3/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 5/114, 1023/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 113/60, 263/40), (0, 0, 3, 9), (0, 0, 0, 10)]
