[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 8869/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 97/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 889/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 573/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 9/22, 221/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 1177/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 1/64, 1089/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 3/56, 2777/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 35/62, 1409/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 913/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 75/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 3097/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 49/110, 8597/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 49/80, 3553/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 11/38, 897/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 65/74, 4769/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 233/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 1/38, 149/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 21/62, 2429/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 3/38, 9917/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 95/112, 9473/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 425/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 29/64, 1497/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 75/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 4297/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 281/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 1/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1889/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 19/22, 3673/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 37/52, 729/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 75/88, 7017/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 1/68, 3761/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 2861/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 57/64, 3857/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 51/58, 673/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 73/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 1/46, 985/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 577/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 21/26, 2861/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 5/64, 3081/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 5/68, 2505/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 33/92, 7089/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 593/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 65/94, 8069/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 61/76, 3369/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 77/82, 4697/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 5/68, 2697/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2337/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 4081/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 1025/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 23/62, 269/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 15/38, 621/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 3/56, 1241/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 1513/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 19/74, 2049/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 45/64, 3641/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 1/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 53/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 2377/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 75/76, 3993/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 15/28, 233/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 19/62, 3681/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 39/76, 5361/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 35/44, 681/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 1457/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 47/76, 1937/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 31/50, 417/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 2825/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 9/52, 2513/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 5113/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 9/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 2537/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 337/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 145/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 313/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 79/80, 4577/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 37/58, 1081/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 89/94, 2753/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1681/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 41/50, 357/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 55/128, 4081/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2681/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2845/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 19/80, 2233/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 271/70, 39/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 39/46, 837/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 3369/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 57/92, 241/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 41/80, 6193/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 1/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 353/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 9/22, 1853/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 7/58, 1705/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 11/50, 837/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 65/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 35/58, 665/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 7/46, 1941/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 39/64, 465/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 581/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 9/86, 2081/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 61/62, 2669/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 89/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 1553/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 1/62, 65/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 3569/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 37/64, 2249/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 2377/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 35/46, 425/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 11/52, 1977/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 23/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 21/26, 4213/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 35/64, 2137/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 33/68, 1713/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 3869/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 3981/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 89/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 11/70, 4713/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 5/14, 1749/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 1/74, 1425/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 77/86, 1737/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 33/46, 317/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 109/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 21/26, 4913/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 473/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 39/80, 3537/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 11/70, 3813/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 3/22, 989/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 185/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 2569/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 17/52, 2609/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 39/62, 1137/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 2737/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 11/80, 6313/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 897/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 17/56, 2721/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 49/52, 145/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 17/26, 433/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 17/52, 433/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 881/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 121/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 61/76, 3129/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 25/34, 37/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 11/26, 625/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 377/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 721/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 17/30, 4697/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 15/64, 2401/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 745/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 43/52, 2409/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 3/64, 793/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 13/22, 3581/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 1/28, 5129/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1945/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 13/34, 9577/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 51/80, 2553/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 49/86, 1989/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1569/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 3781/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 11/74, 3933/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 9/22, 21/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 61/82, 1153/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 737/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 31/80, 2433/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 217/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 17/88, 7265/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 31/70, 2333/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 73/74, 1017/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 45/86, 3549/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 11/64, 1193/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 57/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 3/22, 505/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 29/34, 521/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 25/68, 3505/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 39/68, 2561/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 757/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 577/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 29/68, 521/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 39/62, 785/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 405/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 593/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 113/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 29/38, 153/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 31/56, 961/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1169/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 13/46, 925/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 171/28, 103/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 11/70, 2637/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 49/62, 3237/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 89/104, 7697/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 27/44, 809/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 9/26, 485/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 17/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 11/50, 413/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 873/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 289/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 37/38, 117/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 29/68, 57/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 39/80, 2513/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 2953/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 25/74, 1109/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 361/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 11/76, 2713/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 73/128, 14065/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 121/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 773/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 31/50, 833/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 45/46, 433/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 2481/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 53/76, 633/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 39/46, 221/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 11/46, 333/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 5/86, 6913/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 9/34, 745/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 417/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 21/50, 1077/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 9/38, 913/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 1/62, 1857/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 33/46, 741/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 43/62, 3821/124), (0, 0, 1, 14), (0, 0, 0, 31)]
