[(1/2, 0, 1/2, 93/2), (0, 1/284, 53/142, 117/284), (0, 0, 1, 22), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 67/80, 4313/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 5/82, 3509/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 37/60, 51/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 3/62, 2453/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 15/34, 1045/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 31/76, 5057/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 37/2), (0, 1/288, 377/144, 667/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 143/102, 1067/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 25/92, 5697/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 63/116, 5009/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 31/76, 1441/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 69/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 35/86, 6413/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 395/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 83/112, 7545/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 27/80, 4233/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 71/86, 805/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 753/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 3/122, 14681/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 51/98, 1333/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 753/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 127/96, 555/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 121/2), (0, 1/272, 95/136, 641/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 13/50, 197/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 43/56, 1513/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 65/74, 3965/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 3/50, 877/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 33/80, 3137/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 57/70, 1357/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 9/26, 229/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 61/104, 5465/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 51/56, 2489/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 169/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 33/94, 8629/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 27/92, 4697/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 75/98, 2089/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 37/88, 2313/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 163/120, 51/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 333/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 23/74, 4273/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 161/66, 463/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 193/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 33/56, 1985/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 23/106, 9053/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 179/96, 531/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 69/104, 5257/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 55/56, 1905/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 31/94, 3817/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 97/100, 6177/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 5/82, 6577/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 59/74, 4801/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 19/46, 1385/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 271/102, 1035/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 43/130, 14357/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 19/116, 7481/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 197/78, 15/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 217/78, 371/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 37/52, 137/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 13/46, 1257/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 1097/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 1655/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 3/44, 1385/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 5/56, 585/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 93/104, 4505/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 13/38, 205/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 89/92, 1361/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 63/92, 2865/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 77/94, 1589/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 163/90, 299/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 11/104, 8041/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 169/100, 141/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 1/26, 641/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 107/54, 175/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 33/70, 3013/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 21/86, 493/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 231/80, 29/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 33/58, 625/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 55/72, 59/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 21/38, 549/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 15/74, 1341/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 63/74, 3717/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 65/112, 5121/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 131/70, 5/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 65/122, 2309/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 107/72, 419/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 33/92, 5505/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 15/104, 9185/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 25/52, 529/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 19/98, 1089/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 3691/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 277/88, 27/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 53/54, 235/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 71/92, 7537/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 15/52, 1073/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 315/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 69/80, 245/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 285/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 19/66, 147/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 25/38, 1041/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 215/126, 755/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 27/104, 8329/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 657/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 43/52, 1529/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 27/50, 133/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 181/70, 137/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 49/68, 4241/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 51/58, 2933/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 19/58, 753/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 19/88, 441/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 209/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 27/70, 3417/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 27/76, 4585/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 37/94, 5493/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 79/98, 8613/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 19/34, 161/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 3/50, 373/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 47/56, 1313/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 95/106, 2873/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 127/60, 11/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 15/34, 689/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 17/62, 3733/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 15/86, 829/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 73/88, 3121/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 107/90, 419/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 119/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 5/58, 1993/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 7/88, 4689/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 7/68, 2657/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 55/54, 247/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 57/82, 1913/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 109/102, 251/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 37/78, 67/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 67/118, 7133/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 65/74, 4249/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 53/116, 5705/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 933/88, 59/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 57/70, 1093/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 87/118, 3621/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 13/2), (0, 1/280, 331/140, 597/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 37/66, 287/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 63/104, 1345/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 23/94, 7681/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 1/64, 1409/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 473/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 45/46, 693/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 47/112, 6625/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 609/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 37/2), (0, 1/276, 251/138, 723/92), (0, 0, 3, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 67/86, 6537/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 73/60, 139/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 37/94, 7761/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 199/78, 331/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 163/84, 531/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 5/112, 1865/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 1/34, 465/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 33/58, 1057/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 7/86, 5185/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 55/36, 139/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/280, 43/140, 14057/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 13/80, 697/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 35/68, 1417/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 51/94, 6913/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 125/66, 87/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 9/94, 4053/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 27/50, 1117/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/304, 127/152, 20801/304), (0, 0, 1, 65), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 79/86, 5565/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 101/128, 12681/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 19/112, 3833/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 81/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 65/98, 8501/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 71/98, 1653/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 1/42, 23/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 53/78, 471/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2681/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 415/126, 145/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 37/82, 4741/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 699/104, 45/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 169/100, 109/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 57/80, 593/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 15/94, 877/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 77/104, 8953/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 697/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 33/98, 2573/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 61/98, 641/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 27/56, 2633/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 79/112, 12065/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 33/68, 3377/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 13/92, 1257/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 89/84, 267/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 19/56, 185/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 27/112, 5769/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 51/56, 1529/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 53/72, 35/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 17/52, 1825/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 57/116, 4993/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 7/110, 5657/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 45/82, 4853/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 9/104, 6193/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 77/100, 8233/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/272, 87/136, 14577/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 73/124, 7313/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 63/88, 705/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 761/88, 19/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 59/94, 1005/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 7/118, 6509/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 43/50, 1393/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 45/74, 2393/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 91/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 179/66, 235/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 3/86, 2341/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 17/30, 71/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 449/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 51/86, 2445/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 271/126, 251/84), (0, 0, 3, 19), (0, 0, 0, 21)]
