[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 9989/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3257/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 209/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/336, 5/56, 27865/336), (0, 0, 1, 81), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4489/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4265/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5633/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1009/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9973/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 97/2), (0, 1/292, 41/146, 11657/292), (0, 0, 1, 24), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 17749/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1205/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1009/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4193/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1457/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2305/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 39/40, 7777/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 725/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6605/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 7/34, 9773/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 721/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4861/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 10897/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/280, 83/140, 14177/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 421/130, 617/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/264, 5/44, 8153/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 237/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 421/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5617/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 10585/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3169/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2941/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 10485/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5045/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 53/112, 9825/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 79/122, 8441/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 53/104, 1633/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 43/112, 9249/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 111/2), (0, 1/280, 53/140, 417/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 73/104, 1257/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 5/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/292, 107/146, 19221/292), (0, 0, 1, 25), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 353/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 129/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 45/56, 2033/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 93/20, 101/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 63/64, 3513/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 3329/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 79/94, 6885/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 15/34, 4481/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 23/42, 9161/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 979/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 33/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 3/32, 1513/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 33/92, 905/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 37/94, 8073/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 79/82, 3145/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 57/94, 2621/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 11/86, 5889/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 19/26, 737/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 1/88, 5433/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 71/70, 57/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 157/40, 533/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 33/46, 905/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 121/124, 665/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 73/88, 5289/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 45/76, 4961/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 75/82, 6281/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 55/68, 1817/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/300, 39/50, 6373/300), (0, 0, 1, 21), (0, 0, 0, 75)]
[(1/2, 0, 5/2, 9/2), (0, 1/280, 571/140, 621/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 7/26, 4429/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 17/56, 2713/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 11/30, 2573/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 7/20, 61/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 47/76, 1353/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1689/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 1811/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 21/106, 1669/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 3/62, 761/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 51/94, 3025/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 157/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 33/100, 73/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 45/62, 2093/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 865/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 21/92, 1617/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 93/94, 7441/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 31/38, 1005/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 87/100, 4713/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 43/94, 3589/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 29/42, 305/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 29/80, 29/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 67/70, 1473/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 7/22, 2485/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 47/92, 6345/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 25/26, 3097/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 1241/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/352, 73/176, 28521/352), (0, 0, 1, 31), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 19/92, 6721/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 19/46, 373/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 105/2), (0, 1/312, 1/52, 10241/312), (0, 0, 1, 27), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 17/94, 2533/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 73/88, 6569/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 89/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 67/92, 3457/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 181/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 73/2), (0, 1/316, 53/158, 18113/316), (0, 0, 1, 73), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 69/76, 17/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 21/34, 53/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 83/100, 5473/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 1/26, 5509/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 1/56, 569/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 13/70, 4513/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 1/30, 1817/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 13/70, 3337/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 57/116, 969/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 289/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 59/62, 913/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 19/58, 2177/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 7/82, 4789/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 569/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 47/104, 5209/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 279/110, 81/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 23/2), (0, 1/320, 629/160, 813/64), (0, 0, 5, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/260, 23/130, 2993/260), (0, 0, 1, 14), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 15/22, 317/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 57/68, 1353/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 91/94, 1629/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/260, 57/130, 11553/260), (0, 0, 1, 11), (0, 0, 0, 65)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 145/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 63/100, 9337/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 153/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 81/112, 7577/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 29/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 15/112, 7513/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 171/50, 69/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 21/38, 1513/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 143/30, 169/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 21/62, 669/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 55/82, 4801/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 15/56, 1241/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 87/2), (0, 1/288, 43/48, 5689/288), (0, 0, 1, 15), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 121/122, 11769/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 15/82, 3289/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 177/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 10961/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 89/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 73/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 39/10, 1/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 7/40, 493/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 57/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 705/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 4193/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 87/98, 3909/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 109/2), (0, 1/320, 67/160, 10577/320), (0, 0, 1, 29), (0, 0, 0, 80)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 321/70, 57/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 53/56, 1249/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 29/112, 145/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 61/82, 5217/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 27/92, 7953/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 11/86, 5205/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 1/82, 1745/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 17/56, 1305/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 883/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 5/86, 229/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 13/50, 2013/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 89/122, 13121/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 75/106, 10525/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 59/92, 2193/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 505/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 67/80, 1873/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 9/86, 3037/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/284, 1/142, 15865/284), (0, 0, 1, 51), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 21/38, 12205/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 27/92, 1569/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 55/56, 2217/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 67/110, 11373/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 5561/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 19/30, 5797/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 15/22, 1981/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 27/82, 1349/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 27/46, 1569/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 29/44, 625/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 43/62, 3357/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 73/110, 6257/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 7/64, 3849/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 101/112, 1921/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 15/88, 7577/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 35/38, 5905/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 57/106, 6173/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 129/50, 13/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 1/98, 3449/196), (0, 0, 1, 18), (0, 0, 0, 49)]
