[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7733/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 15/62, 569/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 2429/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 237/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 39/68, 621/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 205/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 53/68, 2565/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 341/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 31/92, 7021/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 19/70, 3397/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 5/74, 1721/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 15/82, 5337/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 21/52, 2101/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 43/92, 7301/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 61/76, 2021/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 15/68, 461/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 47/74, 1601/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 27/34, 761/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 197/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 9/46, 869/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 21/22, 1297/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 31/64, 861/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 485/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 7/52, 269/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 55/64, 3469/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 71/80, 2093/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 51/70, 2473/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 2285/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 3/56, 1749/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 43/52, 2277/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1637/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 45/68, 549/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 49/68, 3517/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 9/70, 3813/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 23/68, 1773/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 933/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 15/58, 1933/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 1373/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 49/62, 2329/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 181/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 2861/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 21/50, 2157/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 51/64, 3125/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 1741/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 97/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 11/34, 573/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 41/44, 461/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 1/46, 1013/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 3241/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 3493/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 37/64, 2373/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 51/56, 3061/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 31/50, 2353/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 229/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 25/58, 1513/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 79/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 53/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 37/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 505/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 15/22, 393/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 19/70, 653/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 47/62, 485/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3509/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 5/64, 1413/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 109/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 1837/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 19/22, 133/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 23/64, 1613/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 43/64, 1765/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 361/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 1565/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 45/46, 2069/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 41/74, 4813/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1493/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 17/22, 701/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 39/40, 1517/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 11/70, 4117/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 13/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 25/92, 813/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 749/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 109/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 21/58, 1533/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 453/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 1/50, 1773/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 2717/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 7/88, 4909/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 19/44, 133/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 25/28, 6389/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 33/52, 2557/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 41/80, 4813/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 433/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 63/74, 309/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 11/56, 293/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 29/50, 1293/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 33/86, 5073/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 47/62, 1437/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 5509/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 23/34, 1117/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 1/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 21/26, 73/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 51/80, 1077/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 125/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 43/62, 3009/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 21/52, 2293/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 27/58, 2269/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 33/52, 1837/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 73/88, 3149/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 7/34, 565/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 17/26, 661/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 25/76, 3645/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 11/74, 2133/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 7/26, 269/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 51/80, 5173/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 15/22, 333/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 1053/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 15/88, 6141/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 25/74, 4433/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 113/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 23/76, 2477/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 35/52, 453/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 1117/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 61/64, 853/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 61/68, 1381/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 189/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 45/56, 2997/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 485/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 1493/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 53/76, 501/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 21/34, 8441/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 13/64, 4021/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 51/70, 4877/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 5/58, 2413/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 23/38, 1133/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 37/88, 4485/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 2773/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 11/26, 1837/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 1477/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 29/62, 533/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 285/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 19/62, 3753/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 141/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 115/122, 8025/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 59/76, 965/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 37/46, 1973/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 613/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 1309/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 63/88, 6621/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 5/74, 1017/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 15/86, 3529/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 15/76, 45/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 35/76, 5/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 19/20, 941/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 43/46, 953/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 613/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 341/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 469/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 701/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 841/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 37/46, 1201/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 71/100, 6893/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1437/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 51/56, 565/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 5/26, 213/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 1981/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 19/80, 4853/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2341/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 325/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 397/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 9/80, 13/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 21/22, 1781/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 45/58, 2433/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 9/50, 537/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 181/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 5/56, 453/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 31/56, 349/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 23/56, 1549/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 25/76, 5741/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 55/92, 1293/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 11/50, 2017/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 53/64, 1573/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 63/74, 2429/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 79/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 2009/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 47/88, 4861/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 59/64, 1541/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 9/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 4589/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 57/62, 1669/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 5/62, 1793/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 5741/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 341/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 2357/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 9/64, 1805/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 53/74, 1025/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 29/34, 825/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1909/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 63/68, 349/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 21/38, 205/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 309/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 23/26, 2897/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 29/68, 3221/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 953/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 453/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 21/80, 357/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 57/68, 1229/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 5/52, 213/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 1025/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 109/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 4741/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 47/64, 3837/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 35/74, 2689/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 89/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 9/26, 557/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 57/86, 2953/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 57/62, 253/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 37/82, 5449/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 29/62, 1389/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 197/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 3437/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 3/38, 537/76), (0, 0, 1, 7), (0, 0, 0, 19)]
