[(1/2, 0, 5/2, 7/2), (0, 1/140, 21/10, 145/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 65/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 381/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 19/56, 1413/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 25/52, 1853/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 65/36, 79/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1213/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 293/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 101/66, 83/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 137/48, 159/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 241/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 47/42, 187/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 5/76, 309/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 37/38, 365/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 97/72, 335/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 9/68, 973/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 101/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 21/62, 925/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 369/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 197/80, 17/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 29/68, 1669/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 389/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 47/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 169/66, 295/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 195/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 197/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 317/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1333/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 5/62, 3429/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 43/68, 1781/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 59/68, 3013/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 3/46, 1229/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 31/52, 909/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 11/90, 67/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 37/38, 357/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 9/34, 973/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 39/58, 2241/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 47/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 11/54, 95/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 489/70, 7/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 151/60, 207/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 29/50, 1169/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 21/58, 109/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 491/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 3/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 119/78, 395/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 151/72, 31/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 101/48, 7/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 51/100, 3429/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 295/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 7/74, 1349/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 43/92, 1045/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 331/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 119/54, 287/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 9/74, 1761/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 59/86, 3337/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 151/54, 239/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 41/50, 1109/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 53/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 23/64, 2077/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 5/38, 309/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 1/50, 921/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 35/44, 1877/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 587/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 293/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 97/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 65/72, 335/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 169/60, 63/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 853/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 41/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 27/82, 4421/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 79/60, 127/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 169/96, 735/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 119/60, 287/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 133/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 43/46, 13/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 53/62, 3161/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 25/26, 513/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1451/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 19/58, 137/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 61/70, 1049/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 29/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 141/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 631/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3541/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 21/62, 997/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 243/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 61/30, 67/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 97/72, 79/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 49/86, 5617/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 295/72, 21/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 773/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 33/76, 4717/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 47/56, 909/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 47/70, 73/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 3/74, 5433/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 11/58, 537/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 27/62, 1881/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 47/52, 2237/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 1/58, 2029/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 69/82, 2981/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1937/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 67/74, 4309/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 29/60, 23/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 61/64, 2213/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 65/42, 191/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 1309/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 37/46, 1789/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 49/76, 3821/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 7/64, 381/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 147/50, 1/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 65/74, 577/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 61/82, 5109/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 1381/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 353/72, 5/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 11/60, 183/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 429/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 9/56, 349/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 295/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 1589/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 1821/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 39/68, 2989/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 237/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 5/68, 1941/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 97/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 245/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 11/76, 629/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 29/10, 149/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 23/76, 1245/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 43/48, 103/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 259/90, 547/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 75/88, 5493/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 25/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 25/46, 1457/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 5/26, 365/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1661/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 627/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 61/30, 83/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 501/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 27/64, 2069/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 53/80, 177/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 47/42, 107/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 79/30, 27/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 29/72, 61/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 187/78, 191/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 17/58, 2193/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 61/60, 183/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 21/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 325/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 147/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 29/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 11/30, 83/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 49/100, 7229/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 119/48, 159/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 57/62, 3057/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 357/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 9/46, 685/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 71/74, 117/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 5/68, 949/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 1/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 79/66, 247/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 61/42, 75/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 39/62, 2137/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 41/52, 349/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 45/46, 1149/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 749/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 153/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 63/64, 2413/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 525/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 29/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 629/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 23/38, 1245/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 103/70, 137/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 103/50, 9/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 151/54, 247/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 15/82, 1749/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 85/86, 6369/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 39/50, 1149/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 9/56, 925/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 57/64, 2813/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 39/58, 2805/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 25/68, 3149/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 47/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 119/54, 199/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 13/88, 2501/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 3/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 11/62, 1005/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 5/34, 949/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 23/68, 4061/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 295/112, 27/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 19/58, 1545/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 33/38, 337/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 1/70, 47/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 103/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 5/64, 2005/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 1/86, 1897/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 57/68, 2093/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 247/70, 73/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 33/76, 4669/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 1149/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 21/46, 1165/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1483/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 1/38, 1429/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 59/82, 2449/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 169/60, 287/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 41/80, 3741/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 115/78, 551/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 221/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 9/34, 761/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 63/68, 3805/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 11/38, 629/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 13/58, 425/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 345/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 53/76, 5349/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 39/82, 6593/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 7/48, 127/32), (0, 0, 3, 7), (0, 0, 0, 8)]
