[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1941/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1151/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 631/90, 21/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 97/70, 109/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 9/70, 109/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 647/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 17/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 47/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 35/44, 513/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 31/76, 1385/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 11/64, 3937/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 45/62, 353/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 7/68, 3161/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 29/88, 4241/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 79/80, 1369/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 61/74, 2529/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 21/64, 3617/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 235/102, 3/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 1/36, 19/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 33/92, 7401/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 45/76, 3137/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 35/66, 171/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 29/124, 1985/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 61/74, 209/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 47/74, 3973/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 179/96, 699/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 41/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 5/56, 2817/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 35/62, 2961/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 109/108, 59/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 197/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 7/68, 2041/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 47/86, 6021/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 179/72, 41/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 29/68, 3121/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 71/86, 493/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 89/48, 67/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 121/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 21/50, 2069/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 81/130, 9089/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 89/78, 563/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 37/96, 43/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 197/50, 81/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 3/94, 8669/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 107/116, 257/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 323/108, 379/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 5/68, 1537/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 89/100, 5401/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 53/92, 7121/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 103/70, 5/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 69/98, 1189/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 109/96, 251/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 13/82, 3329/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 125/42, 131/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 55/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 37/38, 313/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 37/52, 2497/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 97/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 353/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 13/56, 2673/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 17/86, 33/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 41/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 161/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 39/100, 1801/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 13/94, 3561/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 3697/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 85/86, 585/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 197/78, 43/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 215/108, 851/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 53/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 23/94, 8625/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 109/60, 203/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 1/98, 4845/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 61/98, 409/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 17/104, 5209/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 323/108, 107/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 3/68, 3425/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 271/96, 1011/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 179/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 107/114, 1247/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 417/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 15/26, 261/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 95/124, 9177/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 89/98, 5869/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 107/42, 127/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 51/94, 8129/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 81/88, 7321/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 53/64, 1249/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 31/34, 1029/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 153/80, 117/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 17/52, 2505/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 1/42, 51/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 697/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 585/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 127/78, 83/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 59/80, 5441/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 145/84, 643/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 17/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 11/58, 861/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 109/120, 1403/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 9/80, 2409/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 63/68, 265/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 633/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 545/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 79/94, 4045/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 13/68, 3889/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 29/50, 781/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 215/84, 307/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 7/88, 5065/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 25/94, 249/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 33/62, 185/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 41/52, 2185/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 197/84, 635/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 75/86, 3017/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 703/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 65/112, 10041/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 161/90, 467/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 25/38, 525/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 141/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 73/118, 10485/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 397/80, 189/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 63/82, 3861/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 13/38, 881/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 3/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 1/50, 1121/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1909/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 61/100, 9601/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 47/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 5/56, 1985/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 53/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 69/70, 4789/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 67/106, 6329/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 53/80, 45/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 115/124, 6161/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 9/124, 7401/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 27/46, 1889/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 901/88, 35/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 127/78, 255/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 89/30, 83/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 51/58, 1117/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 27/98, 4605/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 61/98, 4393/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 181/120, 1163/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 9/56, 2537/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 85/106, 8013/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 161/60, 67/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/292, 21/146, 10177/292), (0, 0, 1, 65), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 9/26, 425/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 3/104, 7633/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 47/56, 1305/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 193/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 61/70, 4001/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 393/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 29/100, 7969/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 71/80, 2569/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 103/70, 93/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 53/36, 59/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 7/94, 2369/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 49/118, 6493/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 69/94, 6265/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 7/94, 2049/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 53/50, 29/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 55/78, 99/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 87/104, 10409/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 31/50, 561/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 45/46, 1821/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1121/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 53/36, 139/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 51/80, 1329/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 31/88, 1657/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 143/48, 243/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 73/66, 207/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 45/74, 3105/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 1009/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 251/102, 367/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 37/78, 407/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 35/46, 1437/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 31/110, 1489/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 569/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 35/66, 71/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 107/54, 259/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 689/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 91/116, 5857/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 269/102, 139/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 15/86, 2213/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 35/82, 2197/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 21/50, 1681/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 63/64, 3129/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 153/70, 129/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 79/80, 1881/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 163/66, 347/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 145/78, 199/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 25/58, 1565/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 17/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 9/50, 2309/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 25/76, 4857/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 15/52, 2105/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 53/48, 75/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 29/80, 4369/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 47/50, 33/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 269/90, 187/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 55/102, 571/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 69/100, 1489/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 39/80, 201/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 7/64, 1417/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 69/82, 6117/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 1/112, 11705/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 89/42, 127/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 3/106, 517/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 1/86, 3973/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 13/56, 561/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 53/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 55/82, 189/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 31/80, 4089/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 215/84, 771/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 1/108, 179/72), (0, 0, 3, 1), (0, 0, 0, 18)]
