[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1457/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 27/44, 1545/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 61/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 13/44, 681/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 3/38, 581/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 737/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 157/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 2465/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 9/26, 577/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 35/52, 2153/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2497/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 633/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 15/52, 1345/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 41/52, 1553/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1713/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1153/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 21/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 89/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 377/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 145/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 25/52, 113/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 37/52, 761/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 33/34, 1077/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 53/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 33/62, 3617/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 55/58, 1069/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 3/58, 1997/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 9/52, 2465/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 85/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 1121/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 15/34, 773/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 801/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 1/26, 633/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 31/46, 1881/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 1585/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 1/46, 569/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 49/50, 2181/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 849/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 63/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 15/46, 41/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 25/52, 225/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 17/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 7/46, 365/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 37/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 21/38, 1317/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 17/46, 497/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 521/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 233/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1169/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 137/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 15/46, 1017/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 369/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 329/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 55/62, 2993/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 1/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 649/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 35/44, 1737/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 17/52, 1617/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 19/34, 689/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 11/26, 553/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 11/50, 861/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 19/46, 1897/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 15/34, 961/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 7/46, 693/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 161/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 11/38, 449/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1513/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 2573/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 39/44, 225/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 137/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 41/58, 2169/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 17/26, 73/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 705/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 17/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 27/34, 573/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 157/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 701/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 521/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 449/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 1817/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 1/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 11/52, 2489/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 35/44, 441/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 45/46, 201/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 9/50, 701/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 881/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 689/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 29/50, 1109/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 81/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 11/58, 973/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 37/58, 1261/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 145/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 829/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 187/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 29/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 27/44, 633/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 809/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 39/46, 1613/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 1209/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 59/62, 2305/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 13/50, 93/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 51/52, 2297/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 1441/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 505/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 73/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 73/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 9/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 737/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 1/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 2809/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 37/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 3/26, 577/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 453/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 29/46, 1205/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 89/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 1/38, 553/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 1241/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 529/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 15/56, 2433/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 297/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 29/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 841/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 27/34, 5/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 401/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 81/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 17/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 37/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 89/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 35/62, 2865/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 3/38, 141/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 497/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 17/38, 861/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 425/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 193/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 1497/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 13/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 137/50, 81/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 37/38, 853/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 441/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 309/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 649/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 929/80), (0, 0, 1, 1), (0, 0, 0, 20)]
