[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 8885/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 9141/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 43/106, 5393/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4313/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 41/130, 7441/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 3913/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 169/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1541/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 7665/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4441/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 89/100, 6649/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1105/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 5/14, 2581/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 57/128, 10793/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 6005/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 35/104, 3249/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3293/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 79/106, 2561/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 15217/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 925/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 441/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 657/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 7441/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 14477/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 115/2), (0, 1/272, 125/136, 17265/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 51/116, 3537/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 713/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 7/2), (0, 1/280, 919/140, 223/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 97/100, 293/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1077/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 99/104, 3377/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 717/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3773/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9169/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2221/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 10325/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 119/2), (0, 1/268, 85/134, 8001/268), (0, 0, 1, 52), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 17/104, 6137/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 1/100, 1321/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 19/100, 7361/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 629/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5265/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 63/94, 741/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 173/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 1/42, 1181/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5281/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 569/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 147/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 297/70, 1/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 23/38, 317/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 5/92, 6929/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 37/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 49/100, 4329/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 21/52, 81/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 39/82, 5773/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 3673/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 23/30, 7189/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 527/98, 135/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 31/106, 173/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 63/86, 2869/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 3089/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 31/88, 2649/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 347/100, 13/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 55/86, 4537/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 7/64, 681/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 65/92, 5993/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 37/106, 481/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/264, 3/4, 14321/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 11/56, 1409/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 31/94, 5557/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 37/38, 377/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 15/46, 577/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 83/104, 4241/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 83/134, 6157/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 33/62, 2373/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 11/122, 6653/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 25/74, 817/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 101/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1677/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 625/98, 115/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 125/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 61/106, 8977/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 21/32, 857/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 77/92, 1217/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 37/62, 2713/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 551/112, 143/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 19/110, 5361/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 53/88, 1153/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 233/112, 175/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 169/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 4633/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 73/74, 2769/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 2129/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 41/106, 6581/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 61/76, 849/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 49/20, 77/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 21/50, 1369/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 215/104, 45/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 2005/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 17/40, 7121/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 1/22, 1577/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 41/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 19/50, 2361/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 31/56, 793/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 15/26, 161/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 3/34, 1089/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 33/86, 5269/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 43/62, 3537/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 45/58, 2769/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 101/30, 193/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 1393/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 15/94, 6081/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 4385/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 75/76, 833/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 461/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 23/82, 973/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 1/76, 3689/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 15/118, 41/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/288, 11/16, 10033/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 79/92, 3865/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 3/94, 1741/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 13/74, 5057/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 3/14, 4481/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 3/22, 2693/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 153/80, 21/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 921/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 3/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 101/110, 2429/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 31/68, 441/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 73/98, 569/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 1/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 11/70, 4349/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 33/10, 257/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 9/58, 3177/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 95/122, 8793/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 45/56, 2385/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 37/82, 3945/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 135/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 31/86, 1269/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 79/110, 6569/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 9/82, 1413/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 11/50, 1349/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 5/64, 2017/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 4481/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 29/80, 5681/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 3/70, 97/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2281/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 51/94, 1613/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 39/70, 1101/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 97/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 27/128, 9505/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 61/62, 337/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/312, 33/52, 673/312), (0, 0, 1, 33), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 10161/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 65/76, 2569/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 95/98, 7737/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 23/74, 3889/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 17/56, 1913/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 5/26, 2189/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 5/92, 2593/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 781/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 13/82, 5793/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 21/22, 3733/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 7/94, 3593/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 29/38, 837/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 21/26, 257/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 61/92, 113/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 65/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 23/30, 4961/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 45/106, 73/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 11/70, 3001/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 53/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 9/110, 3841/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 75/106, 1445/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 1433/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 29/100, 4769/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 2009/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 2081/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 25/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 23/86, 3581/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 2113/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 9/38, 569/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 99/20, 5/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 19/80, 3089/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 9/10, 2221/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 17/30, 4421/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 37/82, 6141/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 83/86, 5737/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 39/100, 1001/200), (0, 0, 1, 11), (0, 0, 0, 50)]
