[(1/2, 0, 1/2, 99/2), (0, 1/308, 5/14, 5069/308), (0, 0, 1, 22), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 5/86, 4973/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 85/104, 5021/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 123/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 87/104, 5765/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 59/80, 4861/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 57/92, 8325/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 3/46, 797/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 9/56, 3077/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 47/74, 1273/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 53/116, 10605/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 9/122, 10489/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 23/50, 57/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 1477/120, 51/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 21/34, 681/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 65/86, 6029/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 9/46, 1665/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 127/66, 263/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 71/102, 791/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 233/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 9/94, 7413/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 1/42, 19/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 1/86, 485/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 71/86, 701/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 25/86, 1257/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 73/66, 391/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 19/64, 2413/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 15/22, 381/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 39/80, 1829/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 63/94, 7973/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 15/38, 573/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 9/70, 4861/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 41/2), (0, 1/264, 125/132, 687/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 9/118, 10681/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 99/100, 5709/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 29/62, 2725/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 549/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 25/86, 2441/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 123/128, 13437/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 173/70, 5/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 229/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 85/118, 13233/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 55/84, 775/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/272, 65/136, 16789/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 11/2), (0, 1/260, 111/130, 6029/260), (0, 0, 1, 11), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 13/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 51/52, 1949/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 677/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 53/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/276, 127/138, 15/92), (0, 0, 3, 13), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 577/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 91/120, 1087/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 9/52, 85/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 17/52, 2373/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 47/82, 281/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 31/106, 3165/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 91/100, 189/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 3997/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 23/64, 1413/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 97/118, 4825/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 69/70, 1469/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 1/100, 8341/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 215/84, 55/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 9/128, 9285/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 79/118, 12125/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 901/126, 145/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/272, 115/136, 4589/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 269/108, 1103/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 77/104, 4525/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 33/82, 3965/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 41/70, 3289/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 73/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 127/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 229/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 83/118, 12893/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 61/104, 2125/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/268, 127/134, 405/268), (0, 0, 1, 47), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 31/64, 1301/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 327/80, 225/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 83/88, 3501/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 123/100, 9/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 67/94, 753/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 29/80, 5901/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 53/36, 143/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 123/100, 41/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 91/72, 21/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 35/106, 7409/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 1317/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 221/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 413/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 53/114, 1027/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 31/100, 4981/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 65/92, 21/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 51/80, 1709/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 69/100, 5181/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 13/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 69/86, 1317/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 1/70, 2409/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 45/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 13/82, 5129/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 27/58, 777/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 389/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 37/114, 291/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 15/124, 7813/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 111/118, 1301/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 23/70, 93/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 71/78, 339/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 57/112, 4453/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 75/98, 4533/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 739/90, 69/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 797/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 981/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 43/104, 605/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 35/78, 171/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 95/104, 5973/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 69/116, 6253/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 181/66, 67/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 37/62, 1777/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 91/60, 63/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 11/100, 6429/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 109/60, 287/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 69/104, 189/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 1/52, 2341/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 161/90, 43/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 37/86, 7293/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 261/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 9/94, 5841/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 51/56, 2349/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/292, 55/146, 9041/292), (0, 0, 1, 5), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 17/64, 2869/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 75/128, 7709/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 179/60, 383/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 1829/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/288, 271/144, 2087/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 109/2), (0, 1/320, 79/160, 21749/320), (0, 0, 1, 29), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 31/68, 2421/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 709/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 181/78, 451/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 9/10, 8241/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 71/98, 8541/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 49/100, 1941/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/320, 141/160, 6189/320), (0, 0, 1, 31), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 89/92, 6149/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 113/122, 9757/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 3599/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 1/74, 337/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 63/122, 5269/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 71/90, 61/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 893/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 109/90, 863/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 89/60, 7/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 215/108, 503/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 3/82, 4517/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 97/124, 8149/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 51/80, 941/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 127/84, 327/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 49/86, 1565/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 1/54, 295/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 469/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 19/74, 3817/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 29/88, 5133/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 739/108, 37/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 29/70, 1/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 13/38, 293/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 235/96, 799/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 25/26, 365/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 287/96, 263/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 69/82, 6105/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 15/76, 149/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 399/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 7/104, 4709/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 127/50, 1/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 49/100, 4309/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 51/82, 3793/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 97/112, 8469/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 9/2), (0, 1/280, 27/140, 585/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 71/94, 841/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 31/2), (0, 1/288, 215/144, 343/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 107/108, 751/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 577/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 19/124, 6029/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 17/118, 8969/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 29/62, 3041/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 33/82, 6121/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 35/114, 691/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 73/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 37/46, 1417/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 43/82, 6181/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 37/98, 3245/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 223/70, 101/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 31/82, 3013/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 23/100, 193/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 53/68, 3133/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1109/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 89/114, 827/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 39/64, 293/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 81/86, 3713/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 39/110, 921/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 61/82, 3021/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 13/56, 1581/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 43/92, 6317/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 19/82, 2377/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 277/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 349/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 327/70, 173/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 43/98, 5265/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 37/92, 1757/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 3/106, 8053/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 5/88, 7037/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 717/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 253/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 73/114, 7/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 87/92, 1429/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 89/84, 503/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 323/132, 1039/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 73/132, 1303/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 99/2), (0, 1/272, 121/136, 13221/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 349/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 107/36, 95/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 269/102, 859/68), (0, 0, 3, 6), (0, 0, 0, 17)]
