[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 413/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 99/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 7189/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 41/74, 5001/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 43/52, 853/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 635/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 1/88, 6029/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 247/70, 3/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 57/64, 2653/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 11/86, 5941/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 5/38, 737/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 41/62, 1293/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 31/74, 173/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 401/72, 5/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 141/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 9/46, 2109/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 193/78, 327/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 31/56, 1997/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 145/18, 33/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 11/52, 2437/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 65/86, 6901/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 41/52, 189/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 21/86, 6729/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 193/102, 959/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 31/94, 669/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 59/42, 179/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 663/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 27/94, 7865/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 53/70, 3229/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 29/14, 71/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 75/124, 10453/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 565/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 699/104, 9/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 229/114, 1283/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 63/82, 3125/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 19/58, 369/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 47/80, 5421/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 17/38, 873/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 53/18, 299/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 29/34, 257/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 75/92, 229/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 1517/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 47/80, 3629/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 37/100, 4261/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 229/96, 39/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 29/92, 3909/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 37/88, 5685/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 31/34, 317/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 63/74, 421/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 733/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 9/46, 1065/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 43/46, 1889/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 13/74, 2321/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 1061/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 2053/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 23/60, 383/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 131/78, 315/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 17/70, 3509/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 57/62, 421/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 563/90, 29/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2389/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 63/82, 237/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 43/80, 5781/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 103/60, 143/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 833/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 3/46, 1797/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 247/90, 81/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 185/114, 755/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 167/90, 347/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 33/50, 1209/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 27/74, 2261/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 103/90, 443/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 65/68, 2029/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 11/56, 1045/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 47/50, 1729/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 1/18, 599/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 75/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 103/78, 231/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 275/96, 311/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 11/104, 10069/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 77/80, 3301/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 173/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 21/44, 1717/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 35/68, 1429/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 17/80, 941/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 43/50, 869/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 1765/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 23/80, 1149/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 33/68, 1565/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 33/34, 169/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 23/30, 67/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 5/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 17/46, 1241/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 45/88, 6885/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 57/58, 1277/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 103/54, 43/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 53/80, 4821/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 3/34, 929/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 37/80, 6389/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 39/2), (0, 1/264, 59/132, 311/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 563/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 221/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 69/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 13/80, 5989/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 75/82, 417/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 95/132, 751/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 65/82, 4413/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 37/50, 1761/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 1/14, 2185/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 33/38, 441/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 21/38, 1141/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 9/106, 2565/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 9/26, 229/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 21/58, 2777/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 121/96, 671/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 15/52, 1293/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 31/58, 625/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 19/82, 5813/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 21/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 49/124, 9709/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 31/42, 151/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 85/48, 135/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 57/82, 6189/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 1/18, 851/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 103/72, 223/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 25/52, 1837/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 39/56, 733/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 31/38, 1173/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 29/46, 1381/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 81/88, 5997/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 157/78, 75/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 67/60, 247/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 23/68, 3549/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 11/116, 1493/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 43/82, 3981/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 35/104, 5829/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 1053/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 45/56, 485/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 103/116, 7037/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 5/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 813/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 33/62, 1245/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 175/102, 131/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 59/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 81/112, 3117/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 17/50, 2409/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 63/80, 3789/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 67/104, 4037/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 77/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 3/80, 4229/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 9/52, 1581/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 433/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 13/22, 8097/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 87/100, 61/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 17/56, 2861/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 2253/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 77/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 41/86, 4305/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 37/38, 369/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 193/84, 319/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 41/74, 3213/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 99/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 67/84, 535/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 1773/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 157/114, 831/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 45/94, 445/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 75/82, 2945/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 29/82, 4641/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 27/106, 289/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 11/62, 3177/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/272, 71/136, 17181/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 53/82, 2329/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 29/62, 3601/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 157/72, 535/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 33/74, 1289/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 341/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 51/74, 1033/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 109/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 67/48, 87/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 51/74, 1705/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 23/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 247/72, 21/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 21/76, 2469/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 1/18, 499/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 401/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 597/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 13/50, 961/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 25/56, 285/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 11/74, 3825/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 65/68, 861/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 31/56, 845/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 3/34, 805/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 31/42, 143/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 77/96, 247/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 55/76, 5053/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 21/76, 1141/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 113/48, 79/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 63/68, 1885/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 1461/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 67/74, 3709/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 1853/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 1997/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 47/74, 3585/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1245/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 53/56, 789/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 9/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 29/88, 581/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 1589/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 61/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 51/98, 139/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 69/86, 4161/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 25/26, 529/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 37/46, 177/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 81/98, 705/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 1/52, 1725/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 113/54, 287/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 27/46, 2009/92), (0, 0, 1, 11), (0, 0, 0, 23)]
