[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 117/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 69/76, 5573/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 17/56, 3053/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/272, 115/136, 4837/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 7/102, 195/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/272, 25/136, 3933/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 65/86, 5349/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 49/110, 1821/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 15/82, 1561/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 353/90, 35/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 79/98, 1461/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 101/110, 4621/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 1301/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 11/64, 3989/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 79/54, 83/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 27/68, 2965/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 11/114, 1395/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 25/48, 159/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 39/110, 6001/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 19/80, 2789/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 1917/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 31/110, 9989/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 7/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 101/42, 131/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 61/130, 3449/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 299/102, 179/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 261/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 19/70, 2361/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 73/116, 7885/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 997/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 39/74, 2697/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 23/10, 149/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 47/112, 11629/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 113/2), (0, 1/272, 35/136, 581/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 65/92, 6701/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 371/90, 9/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 39/62, 545/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 83/96, 375/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 533/108, 13/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 47/80, 73/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 83/72, 439/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 49/92, 1981/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 27/94, 7753/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 6277/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 9/68, 941/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 29/122, 14041/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 191/84, 431/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 241/96, 15/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 3/56, 1861/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 15/128, 14893/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 115/66, 75/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 61/62, 2825/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/268, 33/134, 133/268), (0, 0, 1, 33), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 13/76, 485/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 69/76, 3813/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 7037/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/296, 69/148, 16997/296), (0, 0, 1, 3), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 165/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 21/100, 6469/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 119/2), (0, 1/260, 11/130, 2601/260), (0, 0, 1, 54), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 101/60, 343/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 11/70, 1849/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/296, 119/148, 4653/296), (0, 0, 1, 5), (0, 0, 0, 74)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 97/50, 49/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 151/60, 207/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 39/88, 1501/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 187/108, 71/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/284, 103/142, 5817/284), (0, 0, 1, 49), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 191/90, 103/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 1087/126, 125/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 509/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 173/84, 759/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 61/96, 279/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 95/118, 10505/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 95/124, 8077/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 29/30, 23/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 41/104, 3069/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 49/64, 4013/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 9/70, 341/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 299/132, 631/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 11/70, 601/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 71/110, 4769/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 277/96, 455/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 97/106, 3521/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 989/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 119/60, 287/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 67/104, 9541/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 51/100, 9621/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 29/36, 103/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 69/118, 5497/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 197/100, 257/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 403/100, 81/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 37/2), (0, 1/252, 353/126, 1255/84), (0, 0, 3, 16), (0, 0, 0, 21)]
[(1/2, 0, 9/2, 13/2), (0, 1/288, 47/144, 69/32), (0, 0, 9, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 191/84, 255/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/264, 259/132, 647/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 15/38, 597/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 43/68, 2629/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 61/70, 2749/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 61/110, 1601/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 21/86, 2477/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 49/86, 2953/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 997/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 403/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 11/60, 183/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 101/78, 655/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 7/68, 1149/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 13/34, 841/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 83/54, 115/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 37/52, 1013/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 119/96, 127/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 61/94, 8701/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 27/116, 9429/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 65/114, 467/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 2077/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 27/44, 885/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 25/126, 775/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 389/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 47/70, 13/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 13/76, 3125/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 97/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 25/68, 3581/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2317/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 103/112, 11485/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 35/68, 581/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 71/116, 5789/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 61/66, 31/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 227/96, 983/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 53/64, 3861/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 151/60, 143/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 61/132, 999/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 109/118, 12669/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 31/50, 589/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 133/96, 295/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 9/56, 2301/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 79/110, 11969/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 79/100, 7981/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 27/116, 12437/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 5021/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 41/68, 2829/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 9/56, 2109/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 65/98, 4177/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 241/90, 803/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 303/70, 69/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 47/120, 3/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 43/92, 3125/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 397/80, 33/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 277/114, 391/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 79/72, 79/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 95/104, 10573/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 299/126, 647/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 41/100, 5309/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 23/124, 173/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 45/112, 4453/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 191/96, 687/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 41/2), (0, 1/264, 137/132, 383/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 133/78, 255/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 137/66, 383/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 29/108, 455/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 9/104, 5373/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/288, 299/144, 1351/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 25/54, 19/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 47/106, 377/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 83/92, 2661/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 37/64, 3125/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 23/76, 3773/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 111/2), (0, 1/280, 89/140, 2301/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 89/94, 3861/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 23/38, 1281/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 7/34, 1149/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 83/122, 9897/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 557/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 31/58, 721/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 3245/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 1/2), (0, 1/260, 647/130, 653/52), (0, 0, 5, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 191/102, 751/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 91/118, 5909/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 69/94, 7869/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 61/100, 549/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 17/122, 8697/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 97/100, 249/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 133/108, 599/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 137/66, 343/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 21/68, 2661/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 89/106, 8829/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 21/94, 8221/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 63/74, 1593/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 441/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 49/76, 1325/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 137/102, 407/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 23/76, 5613/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 25/34, 113/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 695/126, 125/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 25/108, 143/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 37/2), (0, 1/252, 241/126, 443/84), (0, 0, 3, 16), (0, 0, 0, 21)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1397/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 97/122, 8725/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 89/116, 2461/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 37/52, 677/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 79/82, 6457/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 97/80, 41/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 19/112, 3813/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 59/64, 1269/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 59/116, 101/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 41/52, 1325/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 37/104, 3381/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 63/92, 4093/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 27/94, 5501/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 31/128, 9677/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 49/116, 9373/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 191/90, 203/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 101/102, 1123/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 45/46, 1697/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 47/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 67/98, 6341/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 19/98, 793/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 6757/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 31/70, 3361/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 55/86, 1917/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 209/120, 847/80), (0, 0, 3, 13), (0, 0, 0, 20)]
