[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 6389/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 217/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 49/76, 3537/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 83/106, 3517/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/320, 19/160, 19593/320), (0, 0, 1, 37), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 121/2), (0, 1/296, 131/148, 21273/296), (0, 0, 1, 47), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 9/38, 5057/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 3/22, 2061/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 33/92, 1089/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 25/92, 3489/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 1729/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 77/82, 745/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 15/26, 2357/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 125/2), (0, 1/280, 3/28, 14561/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 69/70, 1793/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 11/116, 12489/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 101/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 5/36, 10097/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 61/116, 9001/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 3241/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 65/112, 8977/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 23/106, 2949/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 59/100, 1897/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 23/56, 2369/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 21/22, 5189/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 39/94, 773/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 91/106, 2745/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 75/82, 2133/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 51/86, 6521/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 15/34, 997/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 5/38, 1133/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 75/116, 10329/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 3/26, 613/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 649/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 11/14, 1961/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 3/82, 5485/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 73/106, 2709/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 111/2), (0, 1/308, 15/154, 4957/308), (0, 0, 1, 34), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 37/38, 161/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 63/64, 1553/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 35/118, 13325/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 19/70, 3357/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 577/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/260, 9/26, 7089/260), (0, 0, 1, 5), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 19/70, 857/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 31/80, 3793/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 5/28, 449/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 25/106, 4757/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 79/94, 2157/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 13/40, 9377/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 9/28, 1513/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 1/36, 3241/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 61/88, 553/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 21/104, 57/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/312, 3/52, 22033/312), (0, 0, 1, 63), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 123/2), (0, 1/320, 141/160, 7753/320), (0, 0, 1, 43), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2161/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 7/36, 2809/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 65/76, 2929/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 11/34, 8369/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 135/2), (0, 1/304, 33/152, 17169/304), (0, 0, 1, 59), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 913/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 1/92, 6529/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 33/98, 7605/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 41/50, 1297/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 39/64, 3617/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 9/70, 2453/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 35/104, 41/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 393/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/268, 103/134, 7197/268), (0, 0, 1, 37), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 6589/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 97/106, 6637/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 27/98, 1525/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 47/52, 785/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 1369/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 177/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 37/98, 6989/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 51/70, 2013/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 59/104, 4697/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 23/38, 11969/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 23/40, 8857/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 3513/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 9/112, 193/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 117/2), (0, 1/260, 7/10, 11797/260), (0, 0, 1, 52), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 107/112, 1081/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 33/64, 1361/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 21/100, 6617/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 15/64, 2225/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 25/94, 7869/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 9089/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 13/58, 1941/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 45/52, 9/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 111/2), (0, 1/336, 19/56, 6049/336), (0, 0, 1, 27), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 57/106, 957/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 11/50, 1177/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 13/40, 5473/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 625/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 3/14, 4761/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 91/106, 2873/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 7/30, 3833/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 1153/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 59/82, 3849/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 6361/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 1/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 35/116, 6905/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 33/38, 881/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 37/86, 749/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 9/68, 1665/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 19/20, 2961/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 43/62, 353/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 49/88, 3121/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 85/104, 633/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 5/76, 1033/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 3/68, 2553/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 233/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 7/76, 2129/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 193/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 23/40, 793/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 33/34, 8225/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 15/22, 117/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 11/64, 377/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 33/106, 7161/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 73/104, 5569/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 45/86, 4901/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 109/122, 1793/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 7/26, 15589/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 91/92, 825/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 37/98, 7417/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 433/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 29/70, 1833/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 5/94, 8185/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 19/46, 1237/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 1/50, 413/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 31/52, 2657/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 69/106, 7809/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 31/100, 8657/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 49/88, 2929/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 15/26, 685/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 79/118, 13409/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 39/110, 6377/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 27/124, 6809/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 47/74, 4373/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 19/28, 3457/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 4769/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 17/92, 5185/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 17/42, 2593/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 71/92, 5329/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 17/44, 1697/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 19/130, 8857/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 69/76, 3305/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 49/110, 8737/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 1513/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 49/58, 501/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 33/134, 14713/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 19/22, 6189/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 1377/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 99/116, 12185/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/284, 85/142, 5333/284), (0, 0, 1, 16), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 5/106, 2157/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/308, 5/154, 15397/308), (0, 0, 1, 53), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 29/32, 1153/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/280, 27/28, 3889/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 9/64, 3521/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 17/32, 4553/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 9/34, 509/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 21/26, 281/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 1/100, 2913/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/268, 73/134, 8057/268), (0, 0, 1, 43), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 1/34, 957/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 85/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 107/116, 9881/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/268, 37/134, 10573/268), (0, 0, 1, 8), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 1/10, 6477/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 113/2), (0, 1/292, 133/146, 15073/292), (0, 0, 1, 40), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 55/116, 7841/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 23/128, 13313/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 63/82, 3217/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 9/56, 193/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 25/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 17/46, 953/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 35/76, 2537/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 33/98, 6801/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 51/110, 4613/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 689/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 5/28, 5921/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 51/70, 837/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 569/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 9/28, 7001/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 17/30, 4213/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 103/2), (0, 1/268, 101/134, 6405/268), (0, 0, 1, 36), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 17/36, 809/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 57/104, 2465/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/360, 11/12, 7289/360), (0, 0, 1, 75), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 11/50, 73/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 17/124, 12961/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 95/122, 7965/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 23/36, 10153/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 67/94, 1553/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 83/118, 9313/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 5/38, 1033/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 11/26, 901/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 5/22, 2053/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 81/110, 6057/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 361/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 1889/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 13/40, 7777/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 51/56, 1033/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 21/32, 3601/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 43/124, 9257/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 39/50, 773/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 27/122, 6501/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 39/80, 3873/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 47/52, 2257/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 47/58, 3113/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 23/38, 305/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 11/32, 7505/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 3/34, 5849/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 27/64, 537/128), (0, 0, 1, 13), (0, 0, 0, 32)]
