[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 8449/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 25/34, 701/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 39/116, 9033/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 41/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 35/82, 2589/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 25/86, 2589/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 7/40, 10337/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 41/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 9/26, 4217/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/296, 89/148, 13305/296), (0, 0, 1, 1), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 61/100, 4097/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/320, 3/32, 5401/320), (0, 0, 1, 25), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 31/80, 2873/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 45/46, 477/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 53/88, 2273/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 13801/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 21/118, 6741/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 49/50, 493/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 11/20, 7849/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 59/74, 2057/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/308, 125/154, 3569/308), (0, 0, 1, 41), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 49/94, 5869/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 15/112, 5657/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 59/110, 633/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 1481/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/284, 133/142, 19333/284), (0, 0, 1, 41), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 41/118, 9361/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 19/42, 4397/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 83/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 13/34, 4729/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 5305/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 841/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 3849/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 3/106, 1933/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 11/58, 3245/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/284, 131/142, 12373/284), (0, 0, 1, 23), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 55/124, 6409/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 73/76, 825/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 81/118, 8169/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 15/128, 3353/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 5/62, 3233/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 19/22, 6001/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 3249/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 9/118, 10029/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 37/44, 225/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 725/88, 3/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 5801/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 27/112, 6721/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 21/50, 1813/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 31/86, 4709/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 913/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 201/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 31/88, 4473/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 9/128, 14249/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 41/106, 4809/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 185/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 23/42, 8177/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 61/100, 7153/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 51/104, 4337/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 9/38, 5441/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/280, 111/140, 5753/280), (0, 0, 1, 13), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 57/128, 12361/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/268, 43/134, 17385/268), (0, 0, 1, 51), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 65/94, 8289/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 1/38, 173/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 99/104, 8849/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 101/2), (0, 1/284, 9/142, 7689/284), (0, 0, 1, 30), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 221/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 281/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 5/104, 8129/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 1/26, 577/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 833/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 19/70, 3377/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 3/104, 1745/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 2633/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 37/112, 193/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 63/86, 2205/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1689/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 177/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3201/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 29/88, 1105/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 1209/110, 3/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 25/104, 7753/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 841/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 61/94, 1021/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 113/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 617/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 13/88, 3953/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 29/118, 12361/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 145/22, 59/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 3/76, 4017/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 177/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/292, 75/146, 3777/292), (0, 0, 1, 27), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 1/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 25/26, 21/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 105/2), (0, 1/312, 1/52, 4001/312), (0, 0, 1, 27), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 17/32, 5233/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 11/116, 8529/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 5/32, 3353/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 83/2), (0, 1/292, 33/146, 9129/292), (0, 0, 1, 10), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 13/82, 5941/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 41/50, 2433/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 49/104, 7257/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 733/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 89/128, 10249/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 81/110, 6573/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 59/80, 6017/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 3/28, 2425/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 17/30, 1157/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 57/62, 3729/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 93/98, 4665/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 19/80, 3377/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 1901/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 109/134, 1793/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 3/26, 621/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 23/32, 8321/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 7/46, 141/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 55/62, 3201/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 27/98, 2785/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 241/88, 43/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 51/98, 3741/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 57/86, 4521/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 79/124, 9913/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 71/2), (0, 1/272, 113/136, 2841/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 9049/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 649/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/288, 23/48, 8833/288), (0, 0, 1, 3), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 115/2), (0, 1/260, 1/26, 2349/260), (0, 0, 1, 50), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 95/128, 10681/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/280, 71/140, 14937/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1073/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 79/122, 2785/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 75/82, 5601/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 47/52, 1161/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 89/112, 9481/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 23/52, 569/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 11/46, 53/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 9/110, 2317/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 1/112, 1273/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 3/26, 393/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 65/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/316, 115/158, 22649/316), (0, 0, 1, 41), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 43/82, 6201/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 51/80, 6257/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 193/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 11/86, 2289/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 47/82, 937/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 41/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 79/112, 8089/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 5/36, 10777/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 35/2), (0, 1/320, 9/32, 16049/320), (0, 0, 1, 35), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 101/106, 6373/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 15/22, 6849/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 27/92, 1713/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 401/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 85/98, 6733/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 33/58, 1425/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 7/32, 8033/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/260, 7/10, 4733/260), (0, 0, 1, 13), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 1/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 93/2), (0, 1/260, 99/130, 14257/260), (0, 0, 1, 28), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/332, 157/166, 17237/332), (0, 0, 1, 55), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 61/112, 4113/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 21/32, 1913/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 99/112, 3921/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 27/56, 449/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 19/56, 241/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 29/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 43/122, 11245/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 55/98, 3249/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 25/68, 1033/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 145/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 41/112, 1385/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 2785/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1049/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 7/82, 3993/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 6277/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 115/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 121/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 79/116, 4953/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 485/88, 35/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 37/94, 7313/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 105/2), (0, 1/316, 29/158, 8461/316), (0, 0, 1, 26), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 19/20, 7401/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 39/100, 4553/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 105/2), (0, 1/268, 125/134, 1677/268), (0, 0, 1, 38), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 67/2), (0, 1/304, 77/152, 625/304), (0, 0, 1, 67), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 19/94, 1305/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 75/118, 11733/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 47/116, 7305/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 25/68, 4169/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 9193/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 63/124, 1017/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 737/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/264, 5/44, 16825/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 39/46, 2113/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 115/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 337/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 31/106, 7449/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 33/116, 6985/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 353/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 19/22, 3425/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 55/2), (0, 1/272, 73/136, 14249/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 37/118, 12009/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 83/2), (0, 1/280, 41/140, 18633/280), (0, 0, 1, 13), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 5/22, 3757/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 11/42, 15845/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 553/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 4333/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 69/70, 3877/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 41/76, 4169/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 29/52, 2369/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 19/70, 3573/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 61/62, 3509/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 51/80, 1393/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 81/110, 11577/220), (0, 0, 1, 52), (0, 0, 0, 55)]
