[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8109/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 19/58, 1453/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 19/46, 1617/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 23/62, 1233/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 25/46, 1681/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 1609/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 17/38, 1/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 5/34, 761/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 57/88, 3321/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 1/50, 2161/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 59/64, 1713/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 29/62, 2865/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 7/38, 1249/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 2117/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 81/82, 1937/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 1/82, 2593/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 7/58, 2565/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 25/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 1937/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 37/58, 745/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 269/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 337/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 23/26, 2909/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 31/88, 4905/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 27/34, 45/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 2225/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 57/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 63/68, 1721/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 145/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 13/22, 3701/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 3/22, 1541/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 1/38, 885/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 657/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 113/26, 13/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 19/22, 2729/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1401/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 21/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 149/70, 27/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 2657/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 33/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 21/26, 557/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 3089/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 31/76, 2009/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 89/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 5753/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 17/26, 497/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 3/64, 2241/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 115/28, 127/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 7/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 13/44, 241/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 97/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 281/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 1753/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 7/92, 3369/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 31/50, 1501/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 107/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 31/38, 157/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 35/44, 1297/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 5/44, 17/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 51/58, 3145/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 143/50, 81/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 41/46, 1669/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 11/62, 2925/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 39/62, 3293/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 529/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 7/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 2441/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 339/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 3/62, 3381/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 83/88, 2337/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 9/22, 153/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 9/22, 2117/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 1/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 337/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 49/64, 1353/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 29/34, 965/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 21/62, 77/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 857/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 313/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 905/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 27/68, 4001/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 9/52, 2025/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 2549/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 49/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 2041/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 29/74, 4301/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 209/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 7/34, 317/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 1217/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 53/56, 593/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 47/58, 1513/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 49/62, 181/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 599/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 441/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 143/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 27/44, 1633/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 19/20, 85/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1093/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 657/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 23/52, 761/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 33/34, 501/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 265/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 65/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 977/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 677/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 11/58, 1097/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 281/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 209/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 49/50, 2489/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 1865/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 1897/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 21/58, 2909/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 17/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 9/26, 341/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 341/70, 67/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 37/38, 749/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 61/62, 1221/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 193/70, 113/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 15/64, 2505/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 35/44, 881/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 61/64, 2625/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 173/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 3/22, 4025/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 207/50, 13/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 353/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 569/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 193/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 1/62, 3453/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 205/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 107/50, 9/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 45/58, 1533/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 21/46, 1401/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 17/62, 2069/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 385/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 425/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 713/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 65/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 11/74, 2925/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 43/52, 1713/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 81/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 317/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2577/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 61/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 2689/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 9/22, 89/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 2581/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 3/52, 449/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 5/26, 349/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 513/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 601/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 439/70, 87/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 45/56, 1377/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 2009/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 421/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 53/74, 1201/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 169/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1001/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 241/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 79/80, 329/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 5065/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 11/50, 1541/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 3/82, 6133/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 2257/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 149/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 801/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 565/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 81/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 5/46, 401/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 2385/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 169/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 153/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 29/46, 785/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 379/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 25/56, 1657/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 489/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 27/64, 1393/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 65/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 961/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1753/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 21/38, 873/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 5/26, 665/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 457/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 5/88, 2161/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 281/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 4201/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 51/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 457/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 157/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 157/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 41/64, 281/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 1/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 29/50, 329/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 5/38, 1421/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 81/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 85/92, 5025/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 3/56, 513/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 49/62, 1741/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 361/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 49/50, 1261/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 675/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 457/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 43/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 9/50, 1181/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 209/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 7/38, 917/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 617/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 93/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 51/70, 27/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 19/50, 2101/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 1001/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 21/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 33/62, 2033/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 21/52, 1809/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 3121/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 53/56, 2641/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 2029/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 1649/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 545/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 529/120), (0, 0, 1, 21), (0, 0, 0, 30)]
